year,month,MKT,REG,PEAD,HMLM,STR,ILR,SMB,EPRD
1973,1,-0.0329,0.033322,-0.0362,0.014099192,-0.0137,0.014879,-0.0282,0.072583
1973,2,-0.0485,0.01522,0.0142,0.013490049,-0.022,0.076501,-0.039,0.002882
1973,3,-0.013,0.0321,0.0064,0.022751555,0.0043,0.03785,-0.0233,-0.001502
1973,4,-0.0568,0.040693,0.015,0.042903848,-0.0068,0.074288,-0.0295,0.05039
1973,5,-0.0294,0.015846,-1.00E-04,-0.018704998,-0.0111,0.15908,-0.0618,0.087438
1973,6,-0.0157,0.028658,0.0262,0.005545862,0.0011,0.067646,-0.0251,0.058977
1973,7,0.0505,-0.042331,-0.0185,-0.006308259,0.095,-0.08454,0.0726,-0.059692
1973,8,-0.0382,0.014525,0.0302,0.005135388,0.0171,-0.036647,-0.0179,-0.038173
1973,9,0.0475,-0.015413,0.0118,0.045168237,0.0165,-0.046214,0.0357,-0.050902
1973,10,-0.0083,0.040646,0.0246,-0.012794767,0.0182,0.02457,-0.003,-0.019679
1973,11,-0.1275,0.02074,0.045,0.016850852,-0.0467,0.098096,-0.0727,0.094766
1973,12,0.0061,0.046139,0.0488,0.008563653,0.0039,0.130402,-0.0466,-0.037244
1974,1,-0.0017,-0.005604,-0.0065,0.122377022,0.0923,-0.086926,0.1039,-0.125222
1974,2,-0.0047,0.014503,-0.0016,0.028743989,0.0073,0.046413,0.0012,-0.03054
1974,3,-0.0281,0.011626,0.0078,0.011999023,0.0412,-0.07561,0.0261,0.016436
1974,4,-0.0529,0.025414,0.0202,-0.00692155,-0.0139,-0.00417,-0.0069,0.025283
1974,5,-0.0468,0.002895,-0.0061,-0.01736443,-0.0272,0.006504,-0.0308,0.078416
1974,6,-0.0283,0.021438,0.0076,-0.006402095,-0.0095,0.001915,2.00E-04,0.030971
1974,7,-0.0805,0.056777,0.0144,0.05776017,0.0086,0.083785,0.0192,-0.036323
1974,8,-0.0935,0.048505,0.0283,0.018857372,0.0204,0.010085,0.0026,-0.052388
1974,9,-0.1177,0.033901,0.028,0.066058941,0.0326,0.04214,0.0148,-0.062348
1974,10,0.161,0.010374,0.0385,-0.0744145,0.0872,-0.084993,-0.0682,0.246622
1974,11,-0.0451,0.013758,0.0254,-0.003494382,-0.003,0.043382,-0.0148,0.004297
1974,12,-0.0345,0.02046,0.0179,-0.003405083,-0.0038,0.008926,-0.0435,-0.003951
1975,1,0.1366,-0.05404,-0.0574,0.184504238,0.1457,-0.102271,0.1292,-0.146932
1975,2,0.0556,0.006132,0.0089,-0.055616704,0.0455,0.02087,-0.0065,0.082715
1975,3,0.0266,-0.017983,0.0072,0.035586518,0.035,-0.076273,0.0399,-0.032973
1975,4,0.0423,0.023097,0.0203,-0.03659439,-0.0046,0.021714,-0.0072,-0.007538
1975,5,0.0519,-0.000167,-0.005,0.006061624,0.0376,0.002445,0.0289,0.047205
1975,6,0.0483,-0.006513,-0.0034,0.040383826,0.0329,-0.013848,0.0142,-0.060201
1975,7,-0.0659,0.017009,-0.001,0.035756877,0.0122,0.016002,0.0344,-0.05481
1975,8,-0.0285,0.013638,0.0011,-0.001087721,0.0064,-0.032379,-0.0284,-0.064733
1975,9,-0.0426,0.033382,0.0266,0.00639054,-0.0031,-0.005218,5.00E-04,-0.000616
1975,10,0.0531,0.02567,0.0255,-0.013371425,0.0156,-0.012332,-0.0422,0.107397
1975,11,0.0264,0.015634,0.0314,0.008326052,-0.0252,0.001649,-0.011,0.022763
1975,12,-0.016,0.004767,-0.0047,0.03407373,0.0326,-0.012457,-5.00E-04,-0.050281
1976,1,0.1216,0.008707,0.0078,0.066378689,0.0284,-0.031761,0.0632,-0.10012
1976,2,0.0032,0.008706,0.0062,0.050704584,-0.0248,0.070011,0.0798,-0.083894
1976,3,0.0232,0.016181,-0.0044,0.006556049,0.0443,-0.05227,-0.0139,0.048844
1976,4,-0.0149,0.000357,0.0083,0.023998134,0.0213,-0.048774,8.00E-04,-0.034279
1976,5,-0.0134,0.003295,0.0097,-7.28E-05,-0.0077,0.06155,-0.011,-0.026818
1976,6,0.0405,0.009442,0.0041,0.003650487,0.0063,0.052922,-0.0107,-0.027435
1976,7,-0.0107,0.016276,0.0197,0.022994604,0.0168,-0.000934,0.0063,0.004179
1976,8,-0.0056,0.005722,8.00E-04,0.013758833,-0.0204,0.053088,-0.0198,0.02929
1976,9,0.0207,0.009964,0.006,0.000902291,-0.0032,-0.025636,0.001,0.00768
1976,10,-0.0242,-0.004868,0.0057,0.002926836,0.0114,0.015719,0.0013,0.012543
1976,11,0.0036,0.001493,0.0208,0.013637785,0.0054,0.002707,0.0266,-0.043996
1976,12,0.0565,0.010763,-0.0024,0.035461184,0.0364,0.004426,0.0364,-0.025311
1977,1,-0.0405,0.016761,0.0083,0.051414923,0.0054,0.102408,0.059,-0.066072
1977,2,-0.0194,0.004082,-0.004,0.003314708,0.0138,-0.024033,0.0107,0.003707
1977,3,-0.0137,-0.003667,0.0098,0.007854426,0.0103,0.029878,0.0131,-0.004176
1977,4,0.0015,0.007442,0.0143,0.025563327,-0.0122,-0.011762,0.0061,-0.02723
1977,5,-0.0145,0.027093,0.0263,0.008450185,-0.0032,0.027434,0.0131,0.029258
1977,6,0.0471,0.029305,0.0025,-0.018193845,9.00E-04,0.017062,0.0208,0.049483
1977,7,-0.0169,0.023918,-0.0078,0.012496579,0.0104,0.039028,0.0188,0.043647
1977,8,-0.0175,-0.000814,0.0193,-0.031509699,-0.0071,0.021851,0.0086,0.043602
1977,9,-0.0027,0.015197,0.0109,-0.002432784,0.0083,0.019523,0.0143,-0.002679
1977,10,-0.0438,0.011235,-0.0082,0.01373457,0.0176,0.007403,0.0148,-0.004825
1977,11,0.04,0.014899,0.0343,0.001828353,0.0222,-0.015008,0.0364,0.023918
1977,12,0.0027,0.018089,0.0124,-0.002404207,-0.0013,0.030597,0.0159,0.009736
1978,1,-0.0601,0.002845,0.0047,0.029250739,0.0107,-0.004792,0.0272,-0.002036
1978,2,-0.0138,0.0167,-0.009,0.004902356,0.0117,-0.016975,0.037,-0.018889
1978,3,0.0285,0.00143,0.0133,0.023514847,-0.0027,0.051354,0.0371,-0.027732
1978,4,0.0788,0.00556,0.007,-0.039755326,0.0022,0.028017,-0.0027,0.027661
1978,5,0.0176,0.005451,0.0081,-0.015092143,8.00E-04,-0.007201,0.0458,0.039571
1978,6,-0.0169,0.012015,0.0149,-0.005123515,0.0135,0.023197,0.0156,0.034565
1978,7,0.0511,0.026592,0.0327,-0.030016966,0.009,0.031556,0.0013,-0.003756
1978,8,0.0375,0.006506,0.0055,-0.004333615,0.0087,0.018277,0.0495,-0.010079
1978,9,-0.0143,-0.00844,-0.021,0.040332289,0.0365,-0.048455,-0.0031,-0.026266
1978,10,-0.1191,0.009919,-0.0072,0.043630756,-0.0184,0.08352,-0.1007,0.025261
1978,11,0.0271,0.015463,-0.0196,-0.01800487,0.0915,-0.071338,0.0285,0.016148
1978,12,0.0088,0.024851,0.0085,-0.030067764,-0.0039,0.040129,0.0112,0.052433
1979,1,0.0423,-0.013198,-0.0171,0.041896355,0.0562,-0.048163,0.0379,-0.059854
1979,2,-0.0356,0.00471,0.0117,0.021110795,0.0131,0.025733,0.0054,-0.02065
1979,3,0.0568,0.005342,0.0109,-0.015798402,0.0147,-0.01357,0.032,-0.04781
1979,4,-6.00E-04,-0.002849,-0.0013,-0.002369235,-0.004,0.014474,0.024,0.00051
1979,5,-0.0221,0.004436,-0.008,0.015428298,0.0117,-0.014498,0.0017,-0.030983
1979,6,0.0385,-0.017343,0.0183,0.004813957,0.0119,0.005436,0.0099,0.008062
1979,7,0.0082,-0.006536,-1.00E-04,0.013892425,0.0062,0.025212,0.0127,-0.006077
1979,8,0.0553,-0.000151,0.0044,-0.019746491,0.0079,-0.004515,0.0192,0.025835
1979,9,-0.0082,0.028441,0.0054,-0.011487231,-0.0163,0.04216,-0.0033,-0.033499
1979,10,-0.081,0.016684,-0.0037,-0.01062367,-0.0194,-0.007326,-0.0351,0.046812
1979,11,0.0521,-0.003745,0.0146,-0.037160412,0.0131,0.054497,0.0253,0.042433
1979,12,0.0179,-0.001797,0.0092,-0.037477563,-0.0189,0.036302,0.0432,-0.005469
1980,1,0.0551,0.003912,0.0131,-0.027070979,-0.0341,0.060676,0.0182,-0.07701
1980,2,-0.0122,0.035816,0.0535,-0.031409107,-0.0491,0.010139,-0.0158,-0.017197
1980,3,-0.129,-0.010137,-0.0287,0.069970421,0.0846,-0.098952,-0.0692,0.101332
1980,4,0.0397,0.014404,0.0089,0.01861993,0.014,0.02235,0.0105,0.035804
1980,5,0.0526,-0.007841,0.0054,0.009822798,0.0284,0.006333,0.021,0.018777
1980,6,0.0306,0.008495,0.0038,-0.016472624,0.0224,0.044359,0.0142,-0.026679
1980,7,0.0649,-0.033008,-0.0107,-0.053412943,0.0295,0.062796,0.0382,0.001059
1980,8,0.018,0.015091,0.0122,-0.032097703,-0.0084,0.027978,0.0426,-0.031034
1980,9,0.0219,0.023078,0.0045,-0.04277283,-0.0152,0.091013,0.0066,0.003907
1980,10,0.0106,0.026543,0.0198,-0.050690961,-0.0196,0.039746,0.0236,-0.000292
1980,11,0.0959,0.00889,-0.031,-0.107136586,-0.0971,0.103611,-0.0331,-0.012581
1980,12,-0.0452,0.001451,0.0046,0.056548334,0.0638,0.003194,-0.0029,0.058816
1981,1,-0.0504,0.005626,0.0356,0.08894774,-0.0229,0.036408,0.0329,0.004317
1981,2,0.0057,0.016871,0.0199,0.010472015,-0.0233,0.062009,-0.0051,0.006392
1981,3,0.0356,-0.018552,0.0103,0.012586348,0.0159,-0.028616,0.0303,-0.071308
1981,4,-0.0211,0.010888,0.0159,0.022964699,-0.0149,0.00169,0.0459,0.041113
1981,5,0.0011,0.016626,0.0119,-0.012105404,-0.0378,0.068594,0.0245,0.024977
1981,6,-0.0236,0.019106,2.00E-04,0.068636376,0.0478,-0.086272,-0.0095,-0.008359
1981,7,-0.0154,-0.006191,8.00E-04,0.001622182,-0.0056,0.029536,-0.0205,-0.023082
1981,8,-0.0704,0.022329,-0.0031,0.036634578,-0.0065,0.085133,-0.0181,0.02003
1981,9,-0.0717,0.039739,0.007,0.037500529,-0.0111,-0.037893,-0.0244,0.087085
1981,10,0.0492,-0.010121,0.0327,-0.048338191,0.0455,0.048644,0.0236,0.100268
1981,11,0.0336,0.019895,-0.0104,0.030530947,0.0267,-0.035048,-0.0151,-0.019577
1981,12,-0.0365,0.013694,-0.0025,0.005392051,0.0166,-0.005169,0.012,0.007984
1982,1,-0.0324,0.008418,0.0051,0.024095749,-0.0137,0.067264,-0.0113,0.067858
1982,2,-0.0586,0.035564,0.0209,0.040514243,-0.0431,0.014184,0.0035,0.026186
1982,3,-0.0187,0.024862,-0.0035,0.027132021,-0.0189,0.039105,-4.00E-04,-0.000749
1982,4,0.0327,0.007097,0.0157,-0.019873673,0.0165,0.024235,0.0109,0.040835
1982,5,-0.0399,0.009597,0.0049,0.020282167,0.0199,0.007532,0.0064,-0.016573
1982,6,-0.0309,0.034237,0.0256,0.000820739,0.0015,0.022517,-0.0052,0.029771
1982,7,-0.0319,0.038311,0.03,-0.01073765,-0.0283,0.051071,0.0095,0.045655
1982,8,0.1114,-0.029382,-0.01,0.022918094,0.0114,-0.050211,-0.0433,-0.008819
1982,9,0.0129,0.035036,0.0195,-0.001793046,0.0452,0.010199,0.0262,0.031387
1982,10,0.113,-0.009991,0,-0.026750351,0.0297,0.054367,0.0194,-0.03551
1982,11,0.0467,0.038231,0.0535,-0.043517955,-0.0448,0.089663,0.0442,0.041512
1982,12,0.0055,-0.002713,-0.0295,0.009791833,0.038,-0.020722,-7.00E-04,-0.027129
1983,1,0.036,-0.01897,0.0145,0.013123597,0.0318,0.032101,0.0333,-0.035132
1983,2,0.0259,0.020265,0.015,-0.008692756,0.0263,-0.100584,0.0293,0.026109
1983,3,0.0282,0.020409,0.0053,0.015237072,0.0034,0.009621,0.0138,0.021932
1983,4,0.0667,0.023291,0.0072,0.00361367,-0.0055,0.010063,0.0047,-0.060583
1983,5,0.0052,-0.038352,-0.0041,0.003082195,0.0273,-0.048559,0.0633,-0.052202
1983,6,0.0307,0.026153,0.0175,-0.039411577,0.0018,0.027585,0.0119,-0.011215
1983,7,-0.0407,0.029737,0.0152,0.058756311,0.0207,-0.020339,0.0101,-0.02303
1983,8,-0.005,0.003917,-0.013,0.052673204,-0.0065,0.004984,-0.0432,-0.010313
1983,9,0.0091,0.029064,0.0221,0.01413645,0.0236,-0.034658,0.0031,0.018462
1983,10,-0.0344,0.037354,0.0183,0.050532643,-0.0163,0.080646,-0.0378,-0.000591
1983,11,0.0216,-0.017498,-4.00E-04,-0.001625262,0.0494,-0.06985,0.0189,0.007968
1983,12,-0.0178,0.010785,-6.00E-04,0.019652896,0.0197,0.002278,-0.0045,-0.018382
1984,1,-0.0192,0.008835,-0.0155,0.092739283,0.0064,0.026049,-3.00E-04,-0.019297
1984,2,-0.0482,0.006762,0.0312,0.031452477,-0.0206,0.02771,-0.016,0.003245
1984,3,0.0063,0.012598,-0.0144,0.005014358,0.0251,-0.017813,-0.0029,0.006689
1984,4,-0.0051,0.024198,0.0148,-0.001867037,0.0161,-0.038993,-0.0096,0.019514
1984,5,-0.0597,0.017731,-0.0064,0.004169943,0.0081,-0.008086,0.0014,0.035732
1984,6,0.0182,0.006613,6.00E-04,-0.028365248,0.0096,0.039782,0.001,0.049884
1984,7,-0.0274,0.0297,0.0016,0.00664918,-0.0147,0.100022,-0.0222,0.017978
1984,8,0.1028,0.000264,-0.027,-0.000269533,0.0729,-0.041913,-0.0026,-0.025551
1984,9,-0.008,0.01184,0.0084,0.047160769,0.0428,-0.078094,-3.00E-04,-0.039654
1984,10,-0.0084,0.018111,0.0072,0.004194249,-0.0121,0.030391,-0.0144,0.031971
1984,11,-0.0176,0.016373,0.0155,0.036495401,-0.0067,-0.002673,-0.0101,0.010732
1984,12,0.0184,0.013006,0.0042,-0.005364369,0.008,-0.016725,-0.0065,-0.01243
1985,1,0.0799,-0.016525,-0.0135,-0.025653322,0.0232,-0.02398,0.035,0.004966
1985,2,0.0122,0.022437,0.0022,-0.005833133,0.025,-0.019931,0.0104,0.027229
1985,3,-0.0084,0.020324,-0.0036,0.031596567,-0.0137,0.020695,-0.0139,0.030344
1985,4,-0.0096,0.018021,0.0083,0.022263726,-0.0246,0.03644,-0.001,0.016208
1985,5,0.0509,0.015286,0.0013,-0.013708247,-0.0054,0.020247,-0.0231,0.021666
1985,6,0.0127,0.016833,0.0135,-0.009909048,-0.0067,0.02839,0.0035,0.012734
1985,7,-0.0074,0.013406,-0.0041,-0.005880444,0.0362,-0.08286,0.0287,0.005114
1985,8,-0.0102,0.010419,0.002,0.017656363,0.0177,-0.025481,-0.0029,0.011202
1985,9,-0.0454,0.017479,0.0138,0.007385396,-0.0185,0.052129,-0.018,-0.006203
1985,10,0.0402,0.028931,0.0051,-0.003853446,0.0066,0.071666,-0.0149,0.049061
1985,11,0.0648,-0.009268,-0.0148,-0.023367799,0.0241,-0.02229,2.00E-04,0.016941
1985,12,0.0388,-0.009284,0.0058,-0.011278325,-0.0034,0.018122,-0.004,0.001599
1986,1,0.0065,0.017818,0.0151,-0.006387411,0.0084,0.012308,0.01,0.029285
1986,2,0.0713,0.008424,0.0225,-0.022152844,-0.0169,0.057704,-0.0071,0.015828
1986,3,0.0488,0.017081,0.0025,-0.006542036,-7.00E-04,0.021345,-0.0065,0.034698
1986,4,-0.0131,0.000184,0.0094,-0.029710314,0.0282,-0.012574,0.0286,0.035926
1986,5,0.0462,0.009818,0.0092,-0.003206624,0.0105,-0.003101,-0.0129,0.051357
1986,6,0.0103,0.008818,0.0259,-0.011754138,-0.0248,0.026072,-0.0088,0.060183
1986,7,-0.0645,0.027937,0.0081,0.033622813,-0.0288,-0.006098,-0.0345,0.03788
1986,8,0.0607,0.016055,-0.001,0.058376357,0.0114,0.036651,-0.0435,-0.038531
1986,9,-0.086,-0.003482,-0.0155,0.05158061,-0.0031,0.063203,0.0205,-0.091147
1986,10,0.0466,0.006012,0.0462,-0.014412806,0.0358,-0.092079,-0.0233,0.031703
1986,11,0.0117,0.037262,0.0076,0.003334255,0.0071,0.002599,-0.0189,-0.00945
1986,12,-0.0327,0.016509,0.0091,-0.000257441,0.0061,0.007024,0.0012,0.047255
1987,1,0.1247,0.028709,0.0423,-0.022308799,0.0031,0.021303,-0.0154,0.064933
1987,2,0.0439,-0.010583,-0.0023,-0.050713936,-0.0111,-0.010224,0.034,0.050998
1987,3,0.0164,0.013212,-0.0107,0.017778098,0.0181,0.051829,0.0027,-0.036895
1987,4,-0.0211,0.005546,0.0139,0.005743356,-0.019,0.053883,-0.0154,-0.072698
1987,5,0.0011,-0.001604,0.0034,0.014837182,-0.003,-0.014981,-0.0056,-0.009557
1987,6,0.0394,-0.001725,-0.0081,0.011253223,1.00E-04,-0.033088,-0.0221,0.030135
1987,7,0.0385,-0.006461,-0.0028,-0.00558887,-0.0025,-0.009913,-0.0112,-0.065743
1987,8,0.0352,0.0247,-0.0036,-0.005481284,0.0245,-0.070802,-0.0095,0.02407
1987,9,-0.0259,0.018371,0.0249,-0.001449372,-0.004,-0.016349,0.004,-0.005994
1987,10,-0.2324,0.025122,-0.0062,0.08482116,-0.0013,-0.024361,-0.0805,0.052776
1987,11,-0.0777,0.009005,-0.0081,0.020712827,-0.0087,-0.007234,0.0287,-0.026626
1987,12,0.0681,0.015001,-0.018,-0.042756745,0.058,-0.079537,6.00E-04,0.008297
1988,1,0.0421,-0.017613,0.0334,0.084218372,0.0793,-0.052687,-0.0053,-0.026796
1988,2,0.0475,-0.005611,-0.0101,-0.010896032,0.0436,-0.061773,0.0331,-0.012164
1988,3,-0.0227,-0.020542,0.0315,-0.000251392,-0.0084,0.019977,0.0624,0.003548
1988,4,0.0056,0.008805,0.007,0.004968182,0.0023,0.010989,0.0115,-0.041404
1988,5,-0.0029,0.012654,0.0027,0.022602824,0.0065,0.01441,-0.0257,-0.015196
1988,6,0.0479,0.01827,0.0075,-0.003228829,0.0187,-0.021529,0.0214,-0.012516
1988,7,-0.0125,0.000362,0.0106,0.020817301,0.0336,-0.027467,-0.0021,0.006899
1988,8,-0.0331,-0.003743,0.0207,0.016331178,-0.0193,0.052589,-3.00E-04,0.031282
1988,9,0.033,0.008003,-6.00E-04,-0.008120437,-0.0012,0.029707,-0.0135,0.037534
1988,10,0.0115,0.006658,0.01,0.015735624,-0.01,0.001037,-0.0295,-0.035873
1988,11,-0.0229,0.003857,0.0107,0.009445612,-0.0067,0.015935,-0.0165,-0.023217
1988,12,0.0149,0.003588,-0.0123,-0.013083657,0.0229,-0.001139,0.0202,0.015063
1989,1,0.061,0.015755,0.0016,0.007375357,0.0097,0.004364,-0.0231,-0.0095
1989,2,-0.0225,-0.001775,-0.0025,0.007717,0.0107,-0.00576,0.0271,0.009469
1989,3,0.0157,0.007625,0.0137,-0.006732229,-0.0089,0.029473,0.0068,0.025157
1989,4,0.0433,-0.002366,0.0147,-0.021756729,-0.0065,0.032885,-0.0078,0.019005
