year,month,MKT,REG,PEAD,HMLM,STR,ILR,SMB,EPRD
1989,5,0.0335,0.004101,0.0198,-0.018209906,-0.0274,0.03327,0,0.02998
1989,6,-0.0135,-0.00945,-0.0067,0.03139966,0.023,-0.002287,-0.0109,-0.002304
1989,7,0.072,0.02513,0.0335,-0.033203511,0.0145,0.016847,-0.0417,0.038297
1989,8,0.0144,0.001417,0.0027,0.005142042,0.0185,-0.065487,0.0048,-0.03821
1989,9,-0.0076,0.019521,5.00E-04,-0.021001908,0.0117,-0.031466,0.0049,0.002495
1989,10,-0.0367,0.023565,0,-0.016617501,-0.0432,0.0393,-0.0332,0.043155
1989,11,0.0103,-0.006157,0.0072,-0.017825662,-0.0175,0.051944,-0.0129,0.014967
1989,12,0.0116,0.024412,0.014,-0.00479436,-0.0256,-0.004765,-0.0228,-0.011239
1990,1,-0.0785,-0.002233,0.0015,0.016489255,0.0102,-0.00067,-0.0132,-0.000377
1990,2,0.0111,0.000922,0.0149,-0.008891584,0.0049,0.038835,0.0115,-0.055482
1990,3,0.0183,0.016764,0.0095,-0.032441943,0.0017,0.005157,0.0158,0.013481
1990,4,-0.0336,0.005974,0.0095,-0.035854408,-0.0182,0.043396,-0.0032,0.05683
1990,5,0.0842,0.026182,0.0175,-0.043486836,-0.0035,-0.013869,-0.0237,0.043657
1990,6,-0.0109,-0.002247,0.0126,-0.019421233,-0.0022,0.025403,0.0131,0.075136
1990,7,-0.019,0.000433,0.0124,-0.003130435,-0.007,-0.030263,-0.0314,0.003364
1990,8,-0.1015,0.012578,0.0221,0.011076417,-0.0365,0.066088,-0.0386,0.00862
1990,9,-0.0612,0.026916,0.0416,-0.016414835,-0.0598,0.082697,-0.0374,0.016839
1990,10,-0.0192,0.030868,0.0282,-0.034110748,-0.0268,0.008852,-0.0507,0.032013
1990,11,0.0635,-0.008148,0.0112,-0.002158865,0.0585,0.011547,4.00E-04,0.08249
1990,12,0.0246,0.015238,-0.0063,-0.015567933,-0.0301,-0.015653,0.0064,0.04256
1991,1,0.0469,0.01585,0.0494,0.011330965,-0.0193,0.005447,0.0389,0.006593
1991,2,0.0719,-0.006823,-0.0127,0.029900136,0.0193,0.014931,0.0401,0.010646
1991,3,0.0265,0.001004,0.0262,-0.009966162,0.0052,-0.00579,0.0382,0.056906
1991,4,-0.0028,0.006058,0.0076,0.008546303,0.0157,-0.018093,0.0032,-0.008885
1991,5,0.0365,-0.010608,0.0071,-0.006373738,8.00E-04,-0.038621,0.0012,0.013419
1991,6,-0.0494,0.004787,0.0018,0.014223644,0.0206,-0.029757,0.0026,-0.007822
1991,7,0.0424,0.003612,0.01,-0.023593738,0.0214,-0.011978,-0.0096,0.035434
1991,8,0.0232,-0.002482,0.0124,-0.01733973,-0.0292,0.049772,0.0141,0.048462
1991,9,-0.0159,0.002138,0.0017,-0.004103058,-0.0076,0.027544,0.0156,0.024312
1991,10,0.0129,0.032052,0.0143,-0.00672113,-0.0118,0.012914,0.009,0.013515
1991,11,-0.0419,0.004173,0.0226,-0.01228664,-0.004,-0.003126,-0.0084,0.072878
1991,12,0.1084,-0.004691,0.0273,-0.071835977,0.0106,0.00045,-0.024,0.124933
1992,1,-0.0059,0.01542,-0.0204,0.044832172,0.0522,-0.001151,0.0919,-0.050701
1992,2,0.0109,0.022073,0.0195,0.032843368,-0.029,0.047439,0.0134,-0.033637
1992,3,-0.0266,0.019936,0.0052,0.029767867,-0.0109,0.040762,-0.0093,-0.044178
1992,4,0.0107,0.019739,-0.0028,0.053896633,-0.0338,0.097397,-0.057,-0.049928
1992,5,0.003,-0.007497,0.0143,0.016685763,-0.0015,0.004472,0.0021,0.032305
1992,6,-0.0234,0.007977,0.011,0.03011076,0.0091,0.057545,-0.0274,-0.01512
1992,7,0.0377,0.000568,0.0074,-0.006585799,0.0214,-0.031729,-0.0066,0.019468
1992,8,-0.0238,-0.009025,0.0225,-0.009075567,-0.0156,0.023991,-0.0044,0.049751
1992,9,0.0119,-0.008834,0.0247,-0.012060339,-0.0112,0.000271,0.0044,-0.009822
1992,10,0.0102,0.005956,0.0255,-0.034869418,-0.002,-0.027844,0.0209,0.039669
1992,11,0.0413,-0.001686,0.0125,-0.024701551,-0.0104,0.060788,0.0398,0.016401
1992,12,0.0153,0.010366,0.0173,0.007278613,0.0123,0.002487,0.0167,-0.044771
1993,1,0.0093,0.000247,0.0018,0.040367242,-0.0045,0.000375,0.0189,-0.060046
1993,2,0.0012,0.02393,0.0073,0.072912879,-0.0149,0.017671,-0.0347,-0.050355
1993,3,0.023,0.005161,0.025,0.003785834,-0.0095,0.040322,8.00E-04,-0.011319
1993,4,-0.0305,0.020753,0.0016,0.034555354,-0.0171,0.08013,-0.0086,-0.062361
1993,5,0.0289,-0.003593,0.0075,-0.023315838,0.0149,-0.003803,0.0193,-0.004497
1993,6,0.0031,0.014058,-0.0027,0.015154354,0.0224,0.003834,0.0016,-0.055347
1993,7,-0.0034,0.007912,4.00E-04,0.027797372,-0.0266,0.044975,0.0092,-0.05879
1993,8,0.0371,0.007651,0.0063,-0.006907295,0.0128,-0.017338,0.0011,0.021942
1993,9,-0.0012,0.014091,0.0261,-0.007605038,0.0069,-0.0097,0.0294,0.036233
1993,10,0.0141,-0.011779,-0.0045,-0.000152437,0.019,-0.00207,0.0189,0.018758
1993,11,-0.0189,0.001227,0.0219,0.014731692,-0.0139,-0.007759,-0.0118,0.032543
1993,12,0.0165,0.022577,0.0012,0.004946507,0.0107,0.028231,0.0138,-0.004597
1994,1,0.0287,0.009317,0.012,0.022386953,0.0169,0.026015,8.00E-04,-0.065295
1994,2,-0.0255,0.016046,0.0035,-0.013919021,0.0036,-0.011324,0.0267,0.056175
1994,3,-0.0478,0.012552,-0.01,0.018759138,9.00E-04,0.028264,-0.0109,0.001079
1994,4,0.0068,0.015313,0.0037,0.016172578,-0.0038,-0.035113,-0.01,-0.005071
1994,5,0.0058,0.012084,0.0099,0.009177806,6.00E-04,-0.013521,-0.0253,-0.01414
1994,6,-0.0303,0.013259,0.0171,0.019547358,0.0014,-0.026226,-0.0048,0.008696
1994,7,0.0282,-0.001256,0.0107,0.018588712,0.0149,-0.003046,-0.0179,-0.005727
1994,8,0.0401,0.026728,-0.0249,-0.025276007,0.0144,-0.022157,0.0138,0.028258
1994,9,-0.0231,0.00894,0.0087,-0.021342185,-0.0077,0.032313,0.0276,0.002385
1994,10,0.0134,0.02476,0.0126,-0.021512876,-0.0022,-0.030338,-0.0231,0.036972
1994,11,-0.0404,0.014395,0.0032,-0.000329552,-0.0201,0.035889,0.0013,0.068792
1994,12,0.0086,0.036683,0.0108,0.001800559,0.0081,-0.000904,-4.00E-04,-0.019266
1995,1,0.018,0.011994,-0.0087,0.02091316,0.04,0.013243,-0.0302,0.053771
1995,2,0.0363,0.012134,-0.0032,0.008573521,0.0239,-0.032624,-0.0054,-0.021752
1995,3,0.0219,0.007729,-0.0065,-0.019388479,-4.00E-04,-0.003367,-0.0053,-0.003053
1995,4,0.0211,0.034525,0.0098,0.013662108,-0.0052,0.00065,-0.0022,0.010435
1995,5,0.029,0.014665,0.007,0.013021079,-0.0046,-0.001048,-0.0218,0.003792
1995,6,0.0272,0.018057,0.004,-0.036190692,0.0123,-0.023165,0.0303,0.031181
1995,7,0.0372,0.003082,0.0173,-0.027188454,-0.0216,0.052932,0.0208,-0.009666
1995,8,0.0055,0.012945,0.0158,0.01461306,0.0128,-0.013473,0.0176,-0.025291
1995,9,0.0335,0.03123,0.0312,-0.011200614,-0.0089,0.030129,-0.019,0.006824
1995,10,-0.0152,0.044585,0.018,-0.007025189,-0.0102,0.079416,-0.0407,0.039091
1995,11,0.0396,-0.012686,-0.0094,-0.003685746,0.006,-0.043565,-0.0107,-0.01388
1995,12,0.0103,0.004029,0.003,0.00522276,-0.0098,0.022903,0.0073,-0.006572
1996,1,0.0226,0.014014,-0.005,0.005899269,0.01,0.017882,-0.0256,-0.027348
1996,2,0.0133,0.007299,-0.0022,-0.024545775,0.0217,-0.030558,0.0176,-0.00092
1996,3,0.0073,-0.013198,7.00E-04,0.018286172,-0.0011,-0.023759,0.0164,0.02075
1996,4,0.0206,0.011692,0.0116,-0.030621241,0.0069,-0.028351,0.047,0.00316
1996,5,0.0236,-0.014412,0.0059,-0.024062137,-0.0107,0.003269,0.0322,0.051881
1996,6,-0.0114,0.017042,-0.0032,0.02673511,-0.0018,0.051296,-0.0364,0.0426
1996,7,-0.0597,0.029389,0.0082,0.040256158,-0.0242,0.014771,-0.038,0.043326
1996,8,0.0277,-0.013885,5.00E-04,-0.01173039,0.0255,-0.040067,0.0258,0.011315
1996,9,0.0501,0.029315,0.016,-0.043045054,0.0054,-0.002443,-0.0139,0.049831
1996,10,0.0086,0.032276,0.0177,0.031244487,-0.0112,-0.006206,-0.0376,0.013355
1996,11,0.0625,0.053891,-0.0091,0.009185834,0.0021,-0.007082,-0.0382,-0.016692
1996,12,-0.017,0.017252,0.0152,0.012546753,0.0064,-0.018348,0.0326,-0.024767
1997,1,0.0499,0.025869,0.0118,-0.025123024,0.0262,-0.019063,-0.0183,0.042661
1997,2,-0.0049,0.005919,-0.009,0.041624887,0.0125,-0.094274,-0.0256,0.004424
1997,3,-0.0503,0.002063,0.0049,0.032848752,0.0088,-0.026066,-0.0042,0.008736
1997,4,0.0404,0.03018,0.0224,-0.021106572,0.0243,0.022662,-0.0571,0.064228
1997,5,0.0674,-0.014875,-0.0097,-0.02727816,0.0287,0.016787,0.0475,-0.000669
1997,6,0.041,0.001204,0.0304,-0.00766091,0.0073,0.014078,0.0121,0.000398
1997,7,0.0733,0.012828,-0.0132,-0.007993764,0.0384,-0.044198,-0.0277,-0.006177
1997,8,-0.0415,0.004387,0.0041,0.009490085,-0.0015,-0.042517,0.0763,-0.055093
1997,9,0.0535,-0.0261,-0.0024,-0.010092382,0.017,-0.002611,0.0249,-0.02909
1997,10,-0.038,-0.014188,-0.0349,0.017073908,-0.0096,0.046727,-0.0055,-0.019106
1997,11,0.0298,0.036357,0.0053,-0.001542559,-0.0201,0.082191,-0.051,0.03319
1997,12,0.0132,-0.024011,0.0232,0.018819875,-0.0291,0.057363,-0.0202,-0.021508
1998,1,0.0015,0.02597,0.0015,-0.005994019,0.0502,-0.075614,-0.0136,0.043931
1998,2,0.0704,-0.002961,0.0191,-0.009072952,0.0192,0.009277,0.002,0.047756
1998,3,0.0476,-0.010942,0.0096,0.005030362,0.0184,-0.064576,-0.0063,-0.02164
1998,4,0.0073,0.022962,0.0188,0.002496852,0.017,0.009114,-5.00E-04,0.001585
1998,5,-0.0307,0.010565,-0.0037,0.026856119,0.0075,-0.075968,-0.0292,0.003267
1998,6,0.0318,0.004236,0.0115,-0.047488748,-0.0144,0.04933,-0.0367,0.115927
1998,7,-0.0246,0.028081,0.0307,-0.022059308,-0.0207,0.012321,-0.0527,0.032695
1998,8,-0.1608,0.067132,0.0173,0.04377762,-0.0266,0.014052,-0.0517,0.041222
1998,9,0.0615,0.01275,0.0464,-0.012805828,0.0275,-0.134695,-0.0077,0.027379
1998,10,0.0713,-0.005139,-0.0421,-0.008964891,0.0985,-0.073928,-0.0342,-0.005249
1998,11,0.061,0.01295,0.0322,-0.034473134,0.0132,-0.005138,0.0071,0.049199
1998,12,0.0616,-0.022554,0.0658,-0.070758115,-0.0163,0.132263,-0.0157,0.015779
1999,1,0.035,-0.010676,0.0301,-0.036536827,-0.0232,0.156683,-0.0073,0.004494
1999,2,-0.0408,0.00011,-0.0195,0.006596961,0.0246,-0.003754,-0.052,0.006591
1999,3,0.0345,0.003997,0.0264,0.001037977,0.0021,-0.036977,-0.0423,0.060353
1999,4,0.0433,0.00444,-0.0327,0.083323862,0.0237,-0.022641,0.0453,-0.061339
1999,5,-0.0246,0.018903,0.021,0.03457423,0.0121,-0.0359,0.0374,-0.05454
1999,6,0.0477,0.04329,0.0126,-0.047516905,0.017,-0.057131,0.023,0.072239
1999,7,-0.0349,0.019786,0.0118,-0.005632622,0.015,0.002084,0.0257,0.012334
1999,8,-0.0138,0.046299,0.0075,-0.016390245,-0.0341,0.056164,-0.0172,0.059517
1999,9,-0.0279,-0.010359,-0.0063,-0.052661495,-0.0061,0.01288,0.0262,0.020455
1999,10,0.0612,0.017882,0.0481,-0.046210028,-0.0148,-0.08571,-0.0689,0.048705
1999,11,0.0337,0.011586,0.0167,-0.092132326,0.0043,0.000699,0.058,-0.045668
1999,12,0.0772,-0.006029,0.0526,-0.092802952,-0.1401,0.176347,0.0534,0.102725
2000,1,-0.0474,0.006306,0.0066,-0.008939235,0.0261,0.108842,0.0445,-0.065656
2000,2,0.0245,-0.031129,0.1198,-0.179909118,-0.1347,0.031601,0.1838,-0.010775
2000,3,0.052,0.03508,0.0036,0.055907693,0.0989,-0.06299,-0.1539,0.048159
2000,4,-0.064,0.05105,-0.0209,0.107402707,-0.0218,0.131968,-0.0496,0.022016
2000,5,-0.0442,0.037028,-0.0193,0.056642882,-0.0889,0.06948,-0.0387,0.118389
2000,6,0.0464,-0.018045,-5.00E-04,-0.140478682,0.124,-0.051669,0.0987,0.174263
2000,7,-0.0251,0.032749,0.0034,0.066266812,0.0648,-0.079947,-0.0102,-0.055016
2000,8,0.0703,-0.01098,0.0412,-0.031666034,0.0054,-0.068216,-0.0101,-0.070021
2000,9,-0.0545,0.007955,0.0329,0.044076695,0.0264,-0.085446,0.0026,0.047268
2000,10,-0.0276,0.064705,0.0046,0.030766332,-0.048,0.115745,-0.0272,0.097814
2000,11,-0.1072,0.109018,0.0056,0.065246678,-0.1463,0.097144,-0.0058,0.017219
2000,12,0.0119,0.005126,-0.0336,0.021190824,-0.0688,0.100328,0.033,-0.002239
2001,1,0.0313,-0.061594,-0.03,0.129625071,0.162,-0.077383,0.0545,-0.109218
2001,2,-0.1005,0.063589,0.0029,0.108092805,0.1219,-0.164603,0.0279,-0.050339
2001,3,-0.0726,0.026587,0.0241,0.040036242,-0.0754,0.099628,0.0236,-0.012487
2001,4,0.0794,-0.054515,0.0172,-0.054302216,0.0987,-0.094058,-0.0088,-0.009846
2001,5,0.0072,-0.002513,-0.0025,0.029535759,0.038,-0.051783,0.0359,0.03592
2001,6,-0.0194,0.019722,0.0398,-0.01298396,0.006,-0.005419,0.0657,-0.025204
2001,7,-0.0213,0.055121,-0.0431,0.016623638,0.0136,0.063489,-0.0283,-0.04245
2001,8,-0.0646,0.056455,0.025,0.008076748,-0.039,0.010217,0.0271,-0.030615
2001,9,-0.0925,0.057667,0.0461,-0.034940836,-0.0496,0.131185,-0.0573,0.013432
2001,10,0.0246,-0.005555,-0.0193,-0.005921626,0.1484,-0.109577,0.0528,0.126554
2001,11,0.0754,-0.029927,-0.0136,0.037556067,-0.0313,0.057037,-0.0031,0.00305
2001,12,0.016,-0.02257,0.0359,0.018594669,0.0168,-0.061118,0.0516,0.018127
2002,1,-0.0144,0.042877,0.0193,0.000129485,0.0213,-0.018399,0.0125,0.025135
2002,2,-0.0229,0.037643,0.012,0.004886576,5.00E-04,0.047033,-0.0036,-0.015183
2002,3,0.0424,-0.005528,0.0083,0.025067184,0.0275,0.001736,0.0424,-0.039462
2002,4,-0.052,0.040819,0.0551,0.019416781,0.0211,0.052257,0.0673,-0.055433
2002,5,-0.0138,0.006156,0.0036,0.001636551,-0.0268,0.022919,-0.0302,-0.009898
2002,6,-0.0721,0.005052,-0.0096,-0.021505849,-0.0358,-0.020799,0.0388,0.051348
2002,7,-0.0818,0.049683,-0.0051,-0.041392134,0.013,-0.093713,-0.0642,0.059699
2002,8,0.005,-0.017192,0.0015,0.005724358,0.0152,0.024196,-0.0132,0.012941
2002,9,-0.1035,0.011299,0.0228,-0.047129213,-0.0177,0.01979,0.031,0.023315
2002,10,0.0784,0.015123,-0.0363,0.017935701,0.0739,-0.143116,-0.043,0.104679
2002,11,0.0596,-0.031022,0.0086,0.113713743,0.0018,0.154989,0.0295,-0.139911
2002,12,-0.0576,0.022776,-0.0177,-0.005417751,0.1074,-0.17655,0.0064,0.031304
2003,1,-0.0257,0.007808,0.0201,0.005040556,0.0028,-0.037722,0.0067,0.012665
2003,2,-0.0188,0.013997,-0.0038,-0.030651084,-0.0069,0.000847,-0.0093,0.045881
2003,3,0.0109,-0.009347,0.0225,-0.019274291,3.00E-04,0.028695,0.0068,0.072275
2003,4,0.0822,-0.029391,-0.023,0.063503078,0.03,-0.001032,0.0105,-0.031759
2003,5,0.0605,-0.016245,-0.0037,0.070632491,-0.0152,-0.06915,0.0485,-0.055502
2003,6,0.0142,-0.001291,0.0056,0.015903196,-0.0011,0.020029,0.0166,-0.0289
2003,7,0.0235,-0.008789,0.0094,-0.019588723,0.0248,-0.045755,0.0458,-0.002844
2003,8,0.0234,-0.016327,0.0074,0.015602463,-0.015,0.040673,0.0252,-0.029638
2003,9,-0.0124,0.023261,-0.0071,0.010509597,0.0462,-0.027204,0.0055,-0.002868
2003,10,0.0608,-0.005642,0.0371,0.0066765,0.0217,-0.011742,0.0267,-0.03308
2003,11,0.0135,0.005379,0.0253,0.010577897,-0.0157,0.041463,0.0225,-0.043177
2003,12,0.0429,-0.013486,-0.0163,0.053862882,0.0184,-0.081328,-0.0253,-0.072663
2004,1,0.0215,0.00837,-0.0107,0.002273314,0.0232,-0.057647,0.0244,0.005691
2004,2,0.014,-0.000152,-0.004,0.008530108,0.0155,-0.062423,-0.0088,-0.004175
2004,3,-0.0132,-0.010578,0.0124,0.006341687,-0.0216,0.006979,0.0212,-0.002162
2004,4,-0.0183,0.01427,0.0098,0.010923565,-0.002,-0.009384,-0.0207,0.015848
2004,5,0.0117,-0.002178,0.0016,-0.011408353,0.0228,-0.033888,-0.0042,0.002382
2004,6,0.0186,0.006322,0.026,0.022042182,0.0032,0.000374,0.0257,0.00375
2004,7,-0.0406,0.030646,0.0155,0.03496136,-0.014,0.023711,-0.0294,0.022928
2004,8,8.00E-04,0.00176,0.0042,0.008189464,-0.0239,0.05241,-0.0115,-0.00341
2004,9,0.016,-0.016176,0.012,-0.007760383,0.031,-0.007937,0.0327,-0.040464
2004,10,0.0143,3.30E-05,-0.004,0.00042167,0.0025,-0.013558,0.0019,0.021132
2004,11,0.0454,-0.016565,-0.0113,0.02006891,0.0153,0.024628,0.0411,-0.057978
2004,12,0.0343,-0.011293,0.0032,0.010717498,0.0094,0.005086,-5.00E-04,0.008546
2005,1,-0.0276,0.012576,0.0043,0.001860848,0.0146,-0.002355,-0.0118,0.020501
2005,2,0.0189,0.006662,0.0058,0.00691834,-0.0245,0.041764,-0.003,-0.032075
2005,3,-0.0197,0.018949,0.0012,0.020795597,9.00E-04,-0.03554,-0.0142,0.009736
2005,4,-0.0261,0.021604,1.00E-04,-0.009528049,-0.0184,0.060246,-0.0398,0.024955
2005,5,0.0365,0.004258,0.0195,-0.006332059,0.0316,-0.004333,0.0279,0.007164
2005,6,0.0057,-0.004162,-0.0025,0.014180107,3.00E-04,0.031909,0.0328,-0.037779
2005,7,0.0392,-0.004032,1.00E-04,-0.003168204,-0.0019,0.009012,0.0279,-0.023493
2005,8,-0.0122,-0.006057,0.003,0.001916804,-0.0137,0.00151,-0.009,-0.007489
