This file was created by CMPT_ME_PRIOR_RETS using the 202212 CRSP database.  It,,
197506,3.29,0.0329
197507,1.21,0.0121
197508,0.64,0.0064
197509,-0.31,-0.0031
197510,1.56,0.0156
197511,-2.52,-0.0252
197512,3.26,0.0326
197601,2.84,0.0284
197602,-2.48,-0.0248
197603,4.43,0.0443
197604,2.13,0.0213
197605,-0.77,-0.0077
197606,0.63,0.0063
197607,1.68,0.0168
197608,-2.04,-0.0204
197609,-0.32,-0.0032
197610,1.14,0.0114
197611,0.54,0.0054
197612,3.64,0.0364
197701,0.54,0.0054
197702,1.38,0.0138
197703,1.03,0.0103
197704,-1.22,-0.0122
197705,-0.32,-0.0032
197706,0.09,0.0009
197707,1.03,0.0103
197708,-0.71,-0.0071
197709,0.83,0.0083
197710,1.76,0.0176
197711,2.22,0.0222
197712,-0.13,-0.0013
197801,1.07,0.0107
197802,1.17,0.0117
197803,-0.27,-0.0027
197804,0.22,0.0022
197805,0.08,0.0008
197806,1.35,0.0135
197807,0.91,0.0091
197808,0.87,0.0087
197809,3.65,0.0365
197810,-1.84,-0.0184
197811,9.15,0.0915
197812,-0.39,-0.0039
197901,5.62,0.0562
197902,1.31,0.0131
197903,1.47,0.0147
197904,-0.4,-0.004
197905,1.17,0.0117
197906,1.19,0.0119
197907,0.6,0.006
197908,0.79,0.0079
197909,-1.63,-0.0163
197910,-1.94,-0.0194
197911,1.31,0.0131
197912,-1.89,-0.0189
198001,-3.41,-0.0341
198002,-4.91,-0.0491
198003,8.46,0.0846
198004,1.4,0.014
198005,2.84,0.0284
198006,2.24,0.0224
198007,2.95,0.0295
198008,-0.84,-0.0084
198009,-1.52,-0.0152
198010,-1.96,-0.0196
198011,-9.71,-0.0971
198012,6.38,0.0638
198101,-2.29,-0.0229
198102,-2.33,-0.0233
198103,1.59,0.0159
198104,-1.5,-0.015
198105,-3.78,-0.0378
198106,4.78,0.0478
198107,-0.56,-0.0056
198108,-0.65,-0.0065
198109,-1.11,-0.0111
198110,4.55,0.0455
198111,2.67,0.0267
198112,1.66,0.0166
198201,-1.37,-0.0137
198202,-4.31,-0.0431
198203,-1.89,-0.0189
198204,1.65,0.0165
198205,1.99,0.0199
198206,0.15,0.0015
198207,-2.88,-0.0288
198208,1.14,0.0114
198209,4.52,0.0452
198210,2.97,0.0297
198211,-4.48,-0.0448
198212,3.8,0.038
198301,3.18,0.0318
198302,2.63,0.0263
198303,0.34,0.0034
198304,-0.55,-0.0055
198305,2.73,0.0273
198306,0.18,0.0018
198307,2.04,0.0204
198308,-0.65,-0.0065
198309,2.36,0.0236
198310,-1.63,-0.0163
198311,4.94,0.0494
198312,1.97,0.0197
198401,0.64,0.0064
198402,-2.06,-0.0206
198403,2.51,0.0251
198404,1.61,0.0161
198405,0.81,0.0081
198406,0.96,0.0096
198407,-1.45,-0.0145
198408,7.29,0.0729
198409,4.28,0.0428
198410,-1.21,-0.0121
198411,-0.67,-0.0067
198412,0.8,0.008
198501,2.32,0.0232
198502,2.5,0.025
198503,-1.37,-0.0137
198504,-2.46,-0.0246
198505,-0.54,-0.0054
198506,-0.67,-0.0067
198507,3.62,0.0362
198508,1.77,0.0177
198509,-1.85,-0.0185
198510,0.66,0.0066
198511,2.41,0.0241
198512,-0.34,-0.0034
198601,0.84,0.0084
198602,-1.69,-0.0169
198603,-0.07,-0.0007
198604,2.82,0.0282
198605,1.05,0.0105
198606,-2.48,-0.0248
198607,-2.86,-0.0286
198608,1.14,0.0114
198609,-0.31,-0.0031
198610,3.58,0.0358
198611,0.71,0.0071
198612,0.61,0.0061
198701,0.31,0.0031
198702,-1.11,-0.0111
198703,1.81,0.0181
198704,-1.9,-0.019
198705,-0.3,-0.003
198706,0.01,0.0001
198707,-0.22,-0.0022
198708,2.45,0.0245
198709,-0.4,-0.004
198710,-0.13,-0.0013
198711,-0.87,-0.0087
198712,5.8,0.058
198801,7.91,0.0791
198802,4.36,0.0436
198803,-0.84,-0.0084
198804,0.23,0.0023
198805,0.65,0.0065
198806,1.87,0.0187
198807,3.36,0.0336
198808,-1.93,-0.0193
198809,-0.12,-0.0012
198810,-1,-0.01
198811,-0.67,-0.0067
198812,2.29,0.0229
198901,0.97,0.0097
198902,1.07,0.0107
198903,-0.89,-0.0089
198904,-0.65,-0.0065
198905,-2.74,-0.0274
198906,2.3,0.023
198907,1.43,0.0143
198908,1.85,0.0185
198909,1.17,0.0117
198910,-4.32,-0.0432
198911,-1.75,-0.0175
198912,-2.56,-0.0256
199001,1.02,0.0102
199002,0.49,0.0049
199003,0.17,0.0017
199004,-1.82,-0.0182
199005,-0.35,-0.0035
199006,-0.22,-0.0022
199007,-0.68,-0.0068
199008,-3.65,-0.0365
199009,-5.98,-0.0598
199010,-2.68,-0.0268
199011,5.85,0.0585
199012,-3.01,-0.0301
199101,-1.93,-0.0193
199102,1.93,0.0193
199103,0.52,0.0052
199104,1.57,0.0157
199105,0.08,0.0008
199106,2.06,0.0206
199107,2.13,0.0213
199108,-2.92,-0.0292
199109,-0.76,-0.0076
199110,-1.18,-0.0118
199111,-0.4,-0.004
199112,1.06,0.0106
199201,5.22,0.0522
199202,-2.9,-0.029
199203,-1.09,-0.0109
199204,-3.38,-0.0338
199205,-0.16,-0.0016
199206,0.91,0.0091
199207,2.12,0.0212
199208,-1.56,-0.0156
199209,-1.12,-0.0112
199210,-0.2,-0.002
199211,-1.04,-0.0104
199212,1.23,0.0123
199301,-0.45,-0.0045
199302,-1.49,-0.0149
199303,-0.95,-0.0095
199304,-1.71,-0.0171
199305,1.49,0.0149
199306,2.24,0.0224
199307,-2.69,-0.0269
199308,1.28,0.0128
199309,0.69,0.0069
199310,1.9,0.019
199311,-1.39,-0.0139
199312,1.07,0.0107
199401,1.69,0.0169
199402,0.36,0.0036
199403,0.09,0.0009
199404,-0.38,-0.0038
199405,0.06,0.0006
199406,0.15,0.0015
199407,1.44,0.0144
199408,1.44,0.0144
199409,-0.77,-0.0077
199410,-0.22,-0.0022
199411,-2.01,-0.0201
199412,0.81,0.0081
199501,4,0.04
199502,2.39,0.0239
199503,-0.04,-0.0004
199504,-0.52,-0.0052
199505,-0.46,-0.0046
199506,1.23,0.0123
199507,-2.12,-0.0212
199508,1.28,0.0128
199509,-0.89,-0.0089
199510,-1.02,-0.0102
199511,0.6,0.006
199512,-0.98,-0.0098
199601,1,0.01
199602,2.17,0.0217
199603,-0.11,-0.0011
199604,0.69,0.0069
199605,-1.07,-0.0107
199606,-0.18,-0.0018
199607,-2.44,-0.0244
199608,2.55,0.0255
199609,0.54,0.0054
199610,-1.12,-0.0112
199611,0.21,0.0021
199612,0.64,0.0064
199701,2.62,0.0262
199702,1.25,0.0125
199703,0.88,0.0088
199704,2.43,0.0243
199705,2.87,0.0287
199706,0.73,0.0073
199707,3.87,0.0387
199708,-0.16,-0.0016
199709,1.7,0.017
199710,-0.96,-0.0096
199711,-2.01,-0.0201
199712,-2.91,-0.0291
199801,5.02,0.0502
199802,1.92,0.0192
199803,1.84,0.0184
199804,1.7,0.017
199805,0.74,0.0074
199806,-1.44,-0.0144
199807,-2.02,-0.0202
199808,-2.66,-0.0266
199809,2.75,0.0275
199810,9.85,0.0985
199811,1.32,0.0132
199812,-1.63,-0.0163
199901,-2.32,-0.0232
199902,2.46,0.0246
199903,0.21,0.0021
199904,2.37,0.0237
199905,1.21,0.0121
199906,1.7,0.017
199907,1.54,0.0154
199908,-3.39,-0.0339
199909,-0.61,-0.0061
199910,-1.49,-0.0149
199911,0.43,0.0043
199912,-14.01,-0.1401
200001,2.61,0.0261
200002,-13.47,-0.1347
200003,9.89,0.0989
200004,-2.18,-0.0218
200005,-8.89,-0.0889
200006,12.39,0.1239
200007,6.51,0.0651
200008,0.54,0.0054
200009,2.64,0.0264
200010,-4.8,-0.048
200011,-14.63,-0.1463
200012,-6.88,-0.0688
200101,16.21,0.1621
200102,12.19,0.1219
200103,-7.54,-0.0754
200104,9.87,0.0987
200105,3.8,0.038
200106,0.6,0.006
200107,1.38,0.0138
200108,-3.9,-0.039
200109,-4.96,-0.0496
200110,14.84,0.1484
200111,-3.13,-0.0313
200112,1.68,0.0168
200201,2.13,0.0213
200202,0.05,0.0005
200203,2.75,0.0275
200204,2.11,0.0211
200205,-2.68,-0.0268
200206,-3.58,-0.0358
200207,1.28,0.0128
200208,1.52,0.0152
200209,-1.77,-0.0177
200210,7.39,0.0739
200211,0.18,0.0018
200212,10.74,0.1074
200301,0.28,0.0028
200302,-0.69,-0.0069
200303,0.03,0.0003
200304,3,0.03
200305,-1.52,-0.0152
200306,-0.11,-0.0011
200307,2.49,0.0249
200308,-1.5,-0.015
200309,4.62,0.0462
200310,2.17,0.0217
200311,-1.57,-0.0157
200312,1.84,0.0184
200401,2.32,0.0232
200402,1.55,0.0155
200403,-2.16,-0.0216
200404,-0.2,-0.002
200405,2.28,0.0228
200406,0.32,0.0032
200407,-1.41,-0.0141
200408,-2.39,-0.0239
200409,3.1,0.031
200410,0.25,0.0025
200411,1.53,0.0153
200412,0.94,0.0094
200501,1.46,0.0146
200502,-2.45,-0.0245
200503,0.09,0.0009
200504,-1.84,-0.0184
200505,3.17,0.0317
200506,0.03,0.0003
200507,-0.17,-0.0017
200508,-1.37,-0.0137
200509,-3.69,-0.0369
200510,1.61,0.0161
200511,0.1,0.001
200512,2.04,0.0204
200601,-1,-0.01
200602,3.39,0.0339
200603,-0.08,-0.0008
200604,-0.33,-0.0033
200605,-0.04,-0.0004
200606,-0.57,-0.0057
200607,0.22,0.0022
200608,1.77,0.0177
200609,0.76,0.0076
200610,-0.26,-0.0026
200611,-0.91,-0.0091
200612,2.41,0.0241
200701,1.09,0.0109
200702,0.18,0.0018
200703,-2.05,-0.0205
200704,-0.31,-0.0031
200705,-0.99,-0.0099
200706,-0.65,-0.0065
200707,-3.59,-0.0359
200708,-2.61,-0.0261
200709,0.36,0.0036
200710,-3.96,-0.0396
200711,-1.69,-0.0169
200712,-2.05,-0.0205
200801,6.93,0.0693
200802,5.05,0.0505
200803,-0.37,-0.0037
200804,3.13,0.0313
200805,-2.28,-0.0228
200806,-7.09,-0.0709
200807,7.94,0.0794
200808,-0.51,-0.0051
200809,-3.75,-0.0375
200810,-9.37,-0.0937
200811,-9.99,-0.0999
200812,5.46,0.0546
200901,0.18,0.0018
200902,-7.01,-0.0701
200903,3.04,0.0304
200904,-6.52,-0.0652
200905,-2.71,-0.0271
200906,4.8,0.048
200907,4.43,0.0443
200908,-2.08,-0.0208
200909,1.12,0.0112
200910,2.14,0.0214
200911,0.45,0.0045
200912,1.47,0.0147
201001,3.64,0.0364
201002,1.63,0.0163
201003,0.8,0.008
201004,-1.86,-0.0186
201005,0.52,0.0052
201006,-4.87,-0.0487
201007,4.11,0.0411
201008,1,0.01
201009,3.29,0.0329
201010,-1.34,-0.0134
201011,-0.95,-0.0095
201012,2.27,0.0227
201101,-0.09,-0.0009
201102,-0.69,-0.0069
201103,-0.86,-0.0086
201104,-1.08,-0.0108
201105,-1.22,-0.0122
201106,-0.93,-0.0093
201107,-1.07,-0.0107
201108,-1.35,-0.0135
201109,-9.57,-0.0957
201110,12.21,0.1221
201111,1.25,0.0125
201112,-1.54,-0.0154
201201,6.52,0.0652
201202,-0.34,-0.0034
201203,-0.8,-0.008
201204,-0.46,-0.0046
201205,-3.34,-0.0334
201206,-0.79,-0.0079
201207,1.47,0.0147
201208,3.03,0.0303
201209,-0.19,-0.0019
201210,0.25,0.0025
201211,0.91,0.0091
201212,0.18,0.0018
201301,-1.42,-0.0142
201302,-1.19,-0.0119
201303,-1.86,-0.0186
201304,-1.19,-0.0119
201305,1.64,0.0164
201306,0.5,0.005
201307,1.94,0.0194
201308,-0.81,-0.0081
201309,-0.46,-0.0046
201310,-0.14,-0.0014
201311,0.67,0.0067
201312,1.35,0.0135
201401,0.33,0.0033
201402,-0.19,-0.0019
201403,2.66,0.0266
201404,-2.1,-0.021
201405,0.47,0.0047
201406,-0.52,-0.0052
201407,2.66,0.0266
201408,1.61,0.0161
201409,-0.19,-0.0019
201410,-2.6,-0.026
201411,-3.29,-0.0329
201412,-1.01,-0.0101
201501,-0.42,-0.0042
201502,3.54,0.0354
201503,-0.12,-0.0012
201504,4.12,0.0412
201505,2.4,0.024
201506,-3.58,-0.0358
201507,-4.93,-0.0493
201508,1.51,0.0151
201509,-3.17,-0.0317
201510,0.9,0.009
201511,0.08,0.0008
201512,1.15,0.0115
201601,-2.85,-0.0285
201602,-0.93,-0.0093
201603,1.54,0.0154
201604,0.42,0.0042
201605,0.11,0.0011
201606,1.44,0.0144
201607,4.53,0.0453
201608,-0.35,-0.0035
201609,0.03,0.0003
201610,2.55,0.0255
201611,0.31,0.0031
201612,-1.17,-0.0117
201701,3.34,0.0334
201702,-1.06,-0.0106
201703,-0.85,-0.0085
201704,-2.1,-0.021
201705,-3.37,-0.0337
201706,4.08,0.0408
201707,2,0.02
201708,-0.35,-0.0035
201709,2.81,0.0281
201710,-0.74,-0.0074
201711,0.42,0.0042
201712,-0.75,-0.0075
201801,0.68,0.0068
201802,-2.37,-0.0237
201803,0.32,0.0032
201804,-0.78,-0.0078
201805,-0.1,-0.001
201806,0.63,0.0063
201807,1.78,0.0178
201808,1.53,0.0153
201809,0.08,0.0008
201810,1.27,0.0127
201811,1.24,0.0124
201812,-1.61,-0.0161
201901,8.1,0.081
201902,-0.06,-0.0006
201903,0.1,0.001
201904,0.88,0.0088
201905,0.81,0.0081
201906,3.84,0.0384
201907,-0.21,-0.0021
201908,-2.39,-0.0239
201909,5.05,0.0505
201910,-0.41,-0.0041
201911,-0.19,-0.0019
201912,0.64,0.0064
202001,2.56,0.0256
202002,-2.38,-0.0238
202003,-11.6,-0.116
202004,15.69,0.1569
202005,-3.29,-0.0329
202006,-1.9,-0.019
202007,-3.3,-0.033
202008,-2.35,-0.0235
202009,0.43,0.0043
202010,0.61,0.0061
202011,3.02,0.0302
202012,-2.98,-0.0298
202101,0.76,0.0076
202102,4.5,0.045
202103,-0.92,-0.0092
202104,1.34,0.0134
202105,1.34,0.0134
202106,3.06,0.0306
202107,-0.72,-0.0072
202108,-1.54,-0.0154
202109,0.79,0.0079
202110,-1.61,-0.0161
202111,-2.75,-0.0275
202112,-0.21,-0.0021
202201,-4.74,-0.0474
202202,-3.32,-0.0332
202203,0.13,0.0013
202204,-1.91,-0.0191
202205,-2.09,-0.0209
202206,1.72,0.0172
202207,6.37,0.0637
202208,1.63,0.0163
202209,-1.65,-0.0165
202210,0.4,0.004
202211,0.54,0.0054
202212,-3.44,-0.0344
,,
Annual Factors:,,
January-December ,,
,ST_Rev,
1927,-17.69,
1928,-10.83,
1929,-14.96,
1930,-0.86,
1931,24.21,
1932,30.46,
1933,75.65,
1934,14.1,
1935,8.66,
1936,6.01,
1937,-6.73,
1938,90.44,
1939,65.52,
1940,19.22,
1941,1.68,
1942,24.21,
1943,21.8,
1944,14.35,
1945,28.2,
1946,-1.39,
1947,4.85,
1948,21.3,
1949,10.94,
1950,12.51,
1951,19.47,
1952,12.21,
1953,2.29,
1954,18.39,
1955,14.94,
1956,1.65,
1957,-4.58,
1958,33.34,
1959,2.89,
1960,-2.83,
1961,13.44,
1962,9.9,
1963,13.46,
1964,7.09,
1965,5.15,
1966,12.37,
1967,9.2,
1968,14.27,
1969,4.44,
1970,7.52,
1971,14.38,
1972,4.26,
1973,1.41,
1974,16.02,
1975,45.03,
1976,15.49,
1977,7.7,
1978,17.51,
1979,9.73,
1980,5.63,
1981,2.47,
1982,0.81,
1983,21.22,
1984,12.71,
1985,7.18,
1986,2.83,
1987,4.77,
1988,18.1,
1989,-5.02,
1990,-11.44,
1991,3.82,
1992,-2.58,
1993,-0.19,
1994,2.37,
1995,4.61,
1996,2.94,
1997,12.08,
1998,16.55,
1999,-14.23,
2000,-16.16,
2001,37.77,
2002,14.66,
2003,12.32,
2004,6.57,
2005,-1.27,
2006,6.24,
2007,-16.39,
2008,-5.43,
2009,-1.22,
2010,9.17,
2011,-7.63,
2012,6.69,
2013,-1.43,
2014,-2.14,
2015,0.98,
2016,6.05,
2017,3.76,
2018,2.12,
2019,19.38,
2020,-12.99,
2021,4.51,
,,
Copyright 2022 Kenneth R. French,,
