"","year","month","return"
"1",1967,1,-0.086986
"11",1967,2,0.050862
"21",1967,3,0.00319999999999999
"31",1967,4,0.0282
"41",1967,5,-0.019194
"51",1967,6,-0.018779
"61",1967,7,-0.018351
"71",1967,8,-0.028122
"81",1967,9,0.01402
"91",1967,10,0.045309
"101",1967,11,0.027962
"111",1967,12,-0.026127
"121",1968,1,-0.026154
"131",1968,2,0.022375
"141",1968,3,0.056603
"151",1968,4,0.016649
"161",1968,5,-0.002326
"171",1968,6,-0.002949
"181",1968,7,0.012135
"191",1968,8,0.021792
"201",1968,9,-0.078512
"211",1968,10,-0.013383
"221",1968,11,-0.00489000000000001
"231",1968,12,-0.011818
"241",1969,1,-0.002565
"251",1969,2,0.028767
"261",1969,3,0.037331
"271",1969,4,0.014113
"281",1969,5,0.048092
"291",1969,6,0.060426
"301",1969,7,0.052732
"311",1969,8,0.025298
"321",1969,9,0.011593
"331",1969,10,0.001853
"341",1969,11,0.031384
"351",1969,12,0.094595
"361",1970,1,-0.00826199999999999
"371",1970,2,-0.040886
"381",1970,3,-0.032983
"391",1970,4,0.036985
"401",1970,5,0.054674
"411",1970,6,0.077756
"421",1970,7,0.018071
"431",1970,8,0.018186
"441",1970,9,-0.018356
"451",1970,10,0.117426
"461",1970,11,0.013583
"471",1970,12,-0.03202
"481",1971,1,-0.070241
"491",1971,2,0.031733
"501",1971,3,0.029295
"511",1971,4,-0.006673
"521",1971,5,0.007292
"531",1971,6,0.086755
"541",1971,7,0.039885
"551",1971,8,-0.05006
"561",1971,9,0.045448
"571",1971,10,0.052723
"581",1971,11,0.020187
"591",1971,12,-0.025972
"601",1972,1,-0.023
"611",1972,2,0.01704
"621",1972,3,0.007301
"631",1972,4,-0.011111
"641",1972,5,0.050038
"651",1972,6,0.069301
"661",1972,7,0.073224
"671",1972,8,-0.036774
"681",1972,9,0.049654
"691",1972,10,0.018564
"701",1972,11,-0.058195
"711",1972,12,0.075135
"721",1973,1,0.072583
"731",1973,2,0.002882
"741",1973,3,-0.001502
"751",1973,4,0.05039
"761",1973,5,0.087438
"771",1973,6,0.058977
"781",1973,7,-0.059692
"791",1973,8,-0.038173
"801",1973,9,-0.050902
"811",1973,10,-0.019679
"821",1973,11,0.094766
"831",1973,12,-0.037244
"841",1974,1,-0.125222
"851",1974,2,-0.03054
"861",1974,3,0.016436
"871",1974,4,0.025283
"881",1974,5,0.078416
"891",1974,6,0.030971
"901",1974,7,-0.036323
"911",1974,8,-0.052388
"921",1974,9,-0.062348
"931",1974,10,0.246622
"941",1974,11,0.00429700000000001
"951",1974,12,-0.003951
"961",1975,1,-0.146932
"971",1975,2,0.082715
"981",1975,3,-0.032973
"991",1975,4,-0.007538
"1001",1975,5,0.047205
"1011",1975,6,-0.060201
"1021",1975,7,-0.05481
"1031",1975,8,-0.064733
"1041",1975,9,-0.000615999999999998
"1051",1975,10,0.107397
"1061",1975,11,0.022763
"1071",1975,12,-0.050281
"1081",1976,1,-0.10012
"1091",1976,2,-0.083894
"1101",1976,3,0.048844
"1111",1976,4,-0.034279
"1121",1976,5,-0.026818
"1131",1976,6,-0.027435
"1141",1976,7,0.004179
"1151",1976,8,0.02929
"1161",1976,9,0.00768
"1171",1976,10,0.012543
"1181",1976,11,-0.043996
"1191",1976,12,-0.025311
"1201",1977,1,-0.066072
"1211",1977,2,0.003707
"1221",1977,3,-0.004176
"1231",1977,4,-0.02723
"1241",1977,5,0.029258
"1251",1977,6,0.049483
"1261",1977,7,0.043647
"1271",1977,8,0.043602
"1281",1977,9,-0.002679
"1291",1977,10,-0.004825
"1301",1977,11,0.023918
"1311",1977,12,0.009736
"1321",1978,1,-0.002036
"1331",1978,2,-0.018889
"1341",1978,3,-0.027732
"1351",1978,4,0.027661
"1361",1978,5,0.039571
"1371",1978,6,0.034565
"1381",1978,7,-0.00375599999999999
"1391",1978,8,-0.010079
"1401",1978,9,-0.026266
"1411",1978,10,0.025261
"1421",1978,11,0.016148
"1431",1978,12,0.052433
"1441",1979,1,-0.059854
"1451",1979,2,-0.02065
"1461",1979,3,-0.04781
"1471",1979,4,0.00051
"1481",1979,5,-0.030983
"1491",1979,6,0.00806200000000001
"1501",1979,7,-0.006077
"1511",1979,8,0.025835
"1521",1979,9,-0.033499
"1531",1979,10,0.046812
"1541",1979,11,0.042433
"1551",1979,12,-0.005469
"1561",1980,1,-0.07701
"1571",1980,2,-0.017197
"1581",1980,3,0.101332
"1591",1980,4,0.035804
"1601",1980,5,0.018777
"1611",1980,6,-0.026679
"1621",1980,7,0.001059
"1631",1980,8,-0.031034
"1641",1980,9,0.003907
"1651",1980,10,-0.000291999999999999
"1661",1980,11,-0.012581
"1671",1980,12,0.058816
"1681",1981,1,0.00431699999999999
"1691",1981,2,0.00639199999999999
"1701",1981,3,-0.071308
"1711",1981,4,0.041113
"1721",1981,5,0.024977
"1731",1981,6,-0.008359
"1741",1981,7,-0.023082
"1751",1981,8,0.02003
"1761",1981,9,0.087085
"1771",1981,10,0.100268
"1781",1981,11,-0.019577
"1791",1981,12,0.007984
"1801",1982,1,0.067858
"1811",1982,2,0.026186
"1821",1982,3,-0.000749000000000001
"1831",1982,4,0.040835
"1841",1982,5,-0.016573
"1851",1982,6,0.029771
"1861",1982,7,0.045655
"1871",1982,8,-0.00881899999999999
"1881",1982,9,0.031387
"1891",1982,10,-0.03551
"1901",1982,11,0.041512
"1911",1982,12,-0.027129
"1921",1983,1,-0.035132
"1931",1983,2,0.026109
"1941",1983,3,0.021932
"1951",1983,4,-0.060583
"1961",1983,5,-0.052202
"1971",1983,6,-0.011215
"1981",1983,7,-0.02303
"1991",1983,8,-0.010313
"2001",1983,9,0.018462
"2011",1983,10,-0.000591
"2021",1983,11,0.007968
"2031",1983,12,-0.018382
"2041",1984,1,-0.019297
"2051",1984,2,0.003245
"2061",1984,3,0.006689
"2071",1984,4,0.019514
"2081",1984,5,0.035732
"2091",1984,6,0.049884
"2101",1984,7,0.017978
"2111",1984,8,-0.025551
"2121",1984,9,-0.039654
"2131",1984,10,0.031971
"2141",1984,11,0.010732
"2151",1984,12,-0.01243
"2161",1985,1,0.004966
"2171",1985,2,0.027229
"2181",1985,3,0.030344
"2191",1985,4,0.016208
"2201",1985,5,0.021666
"2211",1985,6,0.012734
"2221",1985,7,0.005114
"2231",1985,8,0.011202
"2241",1985,9,-0.006203
"2251",1985,10,0.049061
"2261",1985,11,0.016941
"2271",1985,12,0.00159899999999999
"2281",1986,1,0.029285
"2291",1986,2,0.015828
"2301",1986,3,0.034698
"2311",1986,4,0.035926
"2321",1986,5,0.051357
"2331",1986,6,0.060183
"2341",1986,7,0.03788
"2351",1986,8,-0.038531
"2361",1986,9,-0.091147
"2371",1986,10,0.031703
"2381",1986,11,-0.00945
"2391",1986,12,0.047255
"2401",1987,1,0.064933
"2411",1987,2,0.050998
"2421",1987,3,-0.036895
"2431",1987,4,-0.072698
"2441",1987,5,-0.009557
"2451",1987,6,0.030135
"2461",1987,7,-0.065743
"2471",1987,8,0.02407
"2481",1987,9,-0.005994
"2491",1987,10,0.052776
"2501",1987,11,-0.026626
"2511",1987,12,0.008297
"2521",1988,1,-0.026796
"2531",1988,2,-0.012164
"2541",1988,3,0.003548
"2551",1988,4,-0.041404
"2561",1988,5,-0.015196
"2571",1988,6,-0.012516
"2581",1988,7,0.006899
"2591",1988,8,0.031282
"2601",1988,9,0.037534
"2611",1988,10,-0.035873
"2621",1988,11,-0.023217
"2631",1988,12,0.015063
"2641",1989,1,-0.00950000000000001
"2651",1989,2,0.009469
"2661",1989,3,0.025157
"2671",1989,4,0.019005
"2681",1989,5,0.02998
"2691",1989,6,-0.002304
"2701",1989,7,0.038297
"2711",1989,8,-0.03821
"2721",1989,9,0.002495
"2731",1989,10,0.043155
"2741",1989,11,0.014967
"2751",1989,12,-0.011239
"2761",1990,1,-0.000377000000000002
"2771",1990,2,-0.055482
"2781",1990,3,0.013481
"2791",1990,4,0.05683
"2801",1990,5,0.043657
"2811",1990,6,0.075136
"2821",1990,7,0.003364
"2831",1990,8,0.00862
"2841",1990,9,0.016839
"2851",1990,10,0.032013
"2861",1990,11,0.08249
"2871",1990,12,0.04256
"2881",1991,1,0.006593
"2891",1991,2,0.010646
"2901",1991,3,0.056906
"2911",1991,4,-0.008885
"2921",1991,5,0.013419
"2931",1991,6,-0.007822
"2941",1991,7,0.035434
"2951",1991,8,0.048462
"2961",1991,9,0.024312
"2971",1991,10,0.013515
"2981",1991,11,0.072878
"2991",1991,12,0.124933
"3001",1992,1,-0.050701
"3011",1992,2,-0.033637
"3021",1992,3,-0.044178
"3031",1992,4,-0.049928
"3041",1992,5,0.032305
"3051",1992,6,-0.01512
"3061",1992,7,0.019468
"3071",1992,8,0.049751
"3081",1992,9,-0.009822
"3091",1992,10,0.039669
"3101",1992,11,0.016401
"3111",1992,12,-0.044771
"3121",1993,1,-0.060046
"3131",1993,2,-0.050355
"3141",1993,3,-0.011319
"3151",1993,4,-0.062361
"3161",1993,5,-0.004497
"3171",1993,6,-0.055347
"3181",1993,7,-0.05879
"3191",1993,8,0.021942
"3201",1993,9,0.036233
"3211",1993,10,0.018758
"3221",1993,11,0.032543
"3231",1993,12,-0.004597
"3241",1994,1,-0.065295
"3251",1994,2,0.056175
"3261",1994,3,0.001079
"3271",1994,4,-0.005071
"3281",1994,5,-0.01414
"3291",1994,6,0.008696
"3301",1994,7,-0.005727
"3311",1994,8,0.028258
"3321",1994,9,0.002385
"3331",1994,10,0.036972
"3341",1994,11,0.068792
"3351",1994,12,-0.019266
"3361",1995,1,0.053771
"3371",1995,2,-0.021752
"3381",1995,3,-0.003053
"3391",1995,4,0.010435
"3401",1995,5,0.003792
"3411",1995,6,0.031181
"3421",1995,7,-0.009666
"3431",1995,8,-0.025291
"3441",1995,9,0.006824
"3451",1995,10,0.039091
"3461",1995,11,-0.01388
"3471",1995,12,-0.006572
"3481",1996,1,-0.027348
"3491",1996,2,-0.000920000000000001
"3501",1996,3,0.02075
"3511",1996,4,0.00316
"3521",1996,5,0.051881
"3531",1996,6,0.0426
"3541",1996,7,0.043326
"3551",1996,8,0.011315
"3561",1996,9,0.049831
"3571",1996,10,0.013355
"3581",1996,11,-0.016692
"3591",1996,12,-0.024767
"3601",1997,1,0.042661
"3611",1997,2,0.004424
"3621",1997,3,0.008736
"3631",1997,4,0.064228
"3641",1997,5,-0.000668999999999996
"3651",1997,6,0.000398000000000003
"3661",1997,7,-0.006177
"3671",1997,8,-0.055093
"3681",1997,9,-0.02909
"3691",1997,10,-0.019106
"3701",1997,11,0.03319
"3711",1997,12,-0.021508
"3721",1998,1,0.043931
"3731",1998,2,0.047756
"3741",1998,3,-0.02164
"3751",1998,4,0.001585
"3761",1998,5,0.003267
"3771",1998,6,0.115927
"3781",1998,7,0.032695
"3791",1998,8,0.041222
"3801",1998,9,0.027379
"3811",1998,10,-0.005249
"3821",1998,11,0.049199
"3831",1998,12,0.015779
"3841",1999,1,0.00449400000000001
"3851",1999,2,0.006591
"3861",1999,3,0.060353
"3871",1999,4,-0.061339
"3881",1999,5,-0.05454
"3891",1999,6,0.072239
"3901",1999,7,0.012334
"3911",1999,8,0.059517
"3921",1999,9,0.020455
"3931",1999,10,0.048705
"3941",1999,11,-0.045668
"3951",1999,12,0.102725
"3961",2000,1,-0.065656
"3971",2000,2,-0.010775
"3981",2000,3,0.048159
"3991",2000,4,0.022016
"4001",2000,5,0.118389
"4011",2000,6,0.174263
"4021",2000,7,-0.055016
"4031",2000,8,-0.070021
"4041",2000,9,0.047268
"4051",2000,10,0.097814
"4061",2000,11,0.017219
"4071",2000,12,-0.002239
"4081",2001,1,-0.109218
"4091",2001,2,-0.050339
"4101",2001,3,-0.012487
"4111",2001,4,-0.00984599999999998
"4121",2001,5,0.03592
"4131",2001,6,-0.025204
"4141",2001,7,-0.04245
"4151",2001,8,-0.030615
"4161",2001,9,0.013432
"4171",2001,10,0.126554
"4181",2001,11,0.00305
"4191",2001,12,0.018127
"4201",2002,1,0.025135
"4211",2002,2,-0.015183
"4221",2002,3,-0.039462
"4231",2002,4,-0.055433
"4241",2002,5,-0.009898
"4251",2002,6,0.051348
"4261",2002,7,0.059699
"4271",2002,8,0.012941
"4281",2002,9,0.023315
"4291",2002,10,0.104679
"4301",2002,11,-0.139911
"4311",2002,12,0.031304
"4321",2003,1,0.012665
"4331",2003,2,0.045881
"4341",2003,3,0.072275
"4351",2003,4,-0.031759
"4361",2003,5,-0.055502
"4371",2003,6,-0.0289
"4381",2003,7,-0.002844
"4391",2003,8,-0.029638
"4401",2003,9,-0.002868
"4411",2003,10,-0.03308
"4421",2003,11,-0.043177
"4431",2003,12,-0.072663
"4441",2004,1,0.005691
"4451",2004,2,-0.004175
"4461",2004,3,-0.002162
"4471",2004,4,0.015848
"4481",2004,5,0.002382
"4491",2004,6,0.00375
"4501",2004,7,0.022928
"4511",2004,8,-0.00341
"4521",2004,9,-0.040464
"4531",2004,10,0.021132
"4541",2004,11,-0.057978
"4551",2004,12,0.008546
"4561",2005,1,0.020501
"4571",2005,2,-0.032075
"4581",2005,3,0.009736
"4591",2005,4,0.024955
"4601",2005,5,0.007164
"4611",2005,6,-0.037779
"4621",2005,7,-0.023493
"4631",2005,8,-0.007489
"4641",2005,9,-0.017983
"4651",2005,10,0.062567
"4661",2005,11,-0.009943
"4671",2005,12,-0.014286
"4681",2006,1,-0.014306
"4691",2006,2,0.023516
"4701",2006,3,-0.009021
"4711",2006,4,-0.030477
"4721",2006,5,0.01454
"4731",2006,6,0.028302
"4741",2006,7,-0.018004
"4751",2006,8,-0.021509
"4761",2006,9,0.032736
"4771",2006,10,-0.000320999999999995
"4781",2006,11,-0.02027
"4791",2006,12,0.007457
"4801",2007,1,-0.007957
"4811",2007,2,0.000226000000000001
"4821",2007,3,-0.030711
"4831",2007,4,0.003209
"4841",2007,5,-0.002057
"4851",2007,6,-0.002268
"4861",2007,7,0.039021
"4871",2007,8,0.026164
"4881",2007,9,0.00107
"4891",2007,10,0.024952
"4901",2007,11,0.03797
"4911",2007,12,0.001345
"4921",2008,1,0.034526
"4931",2008,2,-0.002211
"4941",2008,3,0.043495
"4951",2008,4,0.007161
"4961",2008,5,-0.012107
"4971",2008,6,-0.008309
"4981",2008,7,0.083221
"4991",2008,8,0.027047
"5001",2008,9,0.089829
"5011",2008,10,0.158828
"5021",2008,11,0.128103
"5031",2008,12,0.008674
"5041",2009,1,0.015908
"5051",2009,2,0.090797
"5061",2009,3,-0.000878999999999991
"5071",2009,4,-0.234383
"5081",2009,5,-0.049976
"5091",2009,6,0.024909
"5101",2009,7,-0.039518
"5111",2009,8,-0.022383
"5121",2009,9,-0.046603
"5131",2009,10,0.024117
"5141",2009,11,0.014131
"5151",2009,12,-0.012868
"5161",2010,1,0.030307
"5171",2010,2,-0.020236
"5181",2010,3,0.008551
"5191",2010,4,-0.03288
"5201",2010,5,0.048454
"5211",2010,6,0.054802
"5221",2010,7,-0.051969
"5231",2010,8,0.012703
"5241",2010,9,-0.013014
"5251",2010,10,-0.004365
"5261",2010,11,0.000746
"5271",2010,12,-0.082389
"5281",2011,1,-0.007311
"5291",2011,2,-0.024687
"5301",2011,3,-0.009429
"5311",2011,4,0.031069
"5321",2011,5,0.0438
"5331",2011,6,0.003636
"5341",2011,7,0.038179
"5351",2011,8,0.08964
"5361",2011,9,0.112365
"5371",2011,10,-0.094705
"5381",2011,11,-0.006573
"5391",2011,12,0.025756
"5401",2012,1,0.015291
"5411",2012,2,0.003171
"5421",2012,3,0.057702
"5431",2012,4,0.022885
"5441",2012,5,0.075691
"5451",2012,6,-0.021881
"5461",2012,7,0.029269
"5471",2012,8,-0.004002
"5481",2012,9,-0.029058
"5491",2012,10,-0.057615
"5501",2012,11,0.00338
"5511",2012,12,-0.051572
"5521",2013,1,-0.051284
"5531",2013,2,0.004321
"5541",2013,3,-0.017736
"5551",2013,4,0.00589
"5561",2013,5,-0.024839
"5571",2013,6,0.003624
"5581",2013,7,0.017297
"5591",2013,8,-0.011497
"5601",2013,9,-0.034087
"5611",2013,10,-0.015926
"5621",2013,11,0.044685
"5631",2013,12,-0.003789
"5641",2014,1,0.00579900000000001
"5651",2014,2,-0.018772
"5661",2014,3,0.005691
"5671",2014,4,-0.002448
"5681",2014,5,-0.01384
"5691",2014,6,-0.044639
"5701",2014,7,-0.004505
"5711",2014,8,0.019189
"5721",2014,9,0.054143
"5731",2014,10,0.052661
"5741",2014,11,0.059075
"5751",2014,12,0.012293
"5761",2015,1,0.038116
"5771",2015,2,-0.007101
"5781",2015,3,0.009956
"5791",2015,4,-0.035602
"5801",2015,5,0.017564
"5811",2015,6,0.013038
"5821",2015,7,0.061276
"5831",2015,8,-0.00710700000000001
"5841",2015,9,0.05218
"5851",2015,10,-0.080605
"5861",2015,11,0.004817
"5871",2015,12,0.045105
"5881",2016,1,0.060994
"5891",2016,2,0.031162
"5901",2016,3,-0.055926
"5911",2016,4,-0.028824
"5921",2016,5,0.024525
"5931",2016,6,0.048915
"5941",2016,7,-0.029176
"5951",2016,8,-0.01348
"5961",2016,9,-0.04022
"5971",2016,10,-0.013066
"5981",2016,11,-0.02793
"5991",2016,12,-0.003505
"6001",2017,1,0.007316
"6011",2017,2,0.03876
"6021",2017,3,0.009908
"6031",2017,4,0.014005
"6041",2017,5,0.03755
"6051",2017,6,0.018192
"6061",2017,7,-0.00373
"6071",2017,8,0.027858
"6081",2017,9,-0.026338
"6091",2017,10,0.000154000000000001
"6101",2017,11,0.021039
"6111",2017,12,-0.029078
"6121",2018,1,0.013874
"6131",2018,2,0.02791
"6141",2018,3,-0.011836
"6151",2018,4,-0.01547
"6161",2018,5,-0.006724
"6171",2018,6,-0.007898
"6181",2018,7,-0.00474
"6191",2018,8,0.119516
"6201",2018,9,0.006098
"6211",2018,10,0.059378
"6221",2018,11,-0.03281
"6231",2018,12,0.011023
"6241",2019,1,-0.040673
"6251",2019,2,0.043627
"6261",2019,3,0.026598
"6271",2019,4,0.008372
"6281",2019,5,0.022038
"6291",2019,6,0.036545
"6301",2019,7,0.043262
"6311",2019,8,0.04448
"6321",2019,9,0.004003
"6331",2019,10,0.041766
"6341",2019,11,0.010455
"6351",2019,12,0.007899
"6361",2020,1,0.047967
"6371",2020,2,0.00509699999999999
"6381",2020,3,0.096192
"6391",2020,4,0.00198299999999998
"6401",2020,5,0.046413
"6411",2020,6,0.077827
"6421",2020,7,0.00691700000000001
"6431",2020,8,-0.018438
"6441",2020,9,0.058972
"6451",2020,10,0.012623
"6461",2020,11,-0.013506
"6471",2020,12,-0.001424
"6481",2021,1,-0.006534
"6491",2021,2,-0.020171
"6501",2021,3,-0.005557
"6511",2021,4,-0.00292700000000001
"6521",2021,5,0.025113
"6531",2021,6,0.039151
"6541",2021,7,0.046761
"6551",2021,8,0.01196
"6561",2021,9,-0.021055
"6571",2021,10,0.026409
"6581",2021,11,0.100804
"6591",2021,12,0.023719
