RPCA1,RPCA2,RPCA3,RPCA4,RPCA5
-0.111940989,-0.003886138,0.013508945,0.026228877,-0.020065243
-0.149904474,0.018145363,0.003141534,0.006653032,-0.007380058
-0.054739053,0.012057416,0.003076276,0.014252414,-0.004585877
-0.144214522,0.009934261,0.03103462,0.028203325,0.00643821
-0.145132257,0.044605441,-0.000712209,0.017069958,-0.001212877
-0.072347806,0.013175315,0.009454385,0.018946881,0.002631774
0.207374161,-0.048673461,-0.034413448,-0.026333756,0.007441359
-0.088138824,0.015912226,0.003487043,0.003478862,0.02063589
0.178683215,0.00082548,0.010858983,-0.027951824,0.019048445
-0.019089178,0.001626487,0.028268944,0.031136898,0.013441441
-0.359042332,0.01277105,-0.005717536,0.021980822,0.002310287
-0.017874199,0.055430255,0.013545174,0.01637899,0.028526096
0.140522146,-0.106582641,0.035414768,-0.000890517,-0.018518812
-0.001447951,0.005604533,0.012817485,0.006106374,0.004987643
-0.036985631,-0.036032695,0.008974058,0.004669587,-0.003475164
-0.121723283,-0.00888044,0.000287656,0.017957141,0.005925527
-0.149545638,0.011050297,-0.013327894,0.006896344,-0.005941484
-0.069231423,-0.006369919,0.010723093,0.016293594,0.00468785
-0.1158734,-0.032074104,0.020172205,-0.001901485,0.034091888
-0.180685986,-0.034468904,-0.001163559,0.01183856,0.015242873
-0.197547552,-0.04458173,0.021801392,3.18E-05,0.026394128
0.242384837,0.104903024,-0.016076407,0.004850162,-0.016680538
-0.095564737,0.01176347,0.005646512,0.002466037,0.023501239
-0.123583799,0.032454493,-0.002463353,0.00165098,0.00860407
0.469440301,-0.076957196,0.049948048,-0.032632508,-0.037360699
0.091130963,0.021664798,-0.005841636,0.009427722,-0.004731778
0.125282205,-0.034461646,-0.002809765,-0.001557356,-0.003723658
0.081784034,0.026497499,0.001382312,0.010094354,0.006419856
0.133125463,-0.006937386,0.004382804,0.005101778,-0.002483778
0.125421022,0.002347436,0.01948504,0.000917177,-0.009653363
-0.090485949,-0.057604231,0.013057696,0.009810777,0.000678706
-0.095539575,0.022389533,-0.001712355,-0.000358108,0.005234746
-0.087649379,-0.010185022,0.003800591,0.003845075,0.006117551
0.068394223,0.05518851,0.010495347,0.002553558,-0.004205945
0.052166829,0.020322165,0.013608351,0.000152481,0.003807393
-0.02539704,-0.004924738,0.001985809,-0.005978818,0.00500731
0.337725807,-0.02037019,0.050931585,0.028099683,-0.0073228
0.116601742,-0.084956586,0.017420247,0.013710163,-0.003434019
0.028698836,0.01370432,0.004899142,0.006945033,-0.006407355
-0.034339375,0.001790335,0.009737159,0.001289163,0.004836364
-0.042372171,0.008574927,-0.004509632,-0.00346344,0.002941973
0.08063463,0.030935106,0.006235639,-0.004497354,0.009876711
-0.011699374,-0.004887203,0.017322186,-0.000466826,0.003215
-0.038056387,0.017289108,0.00791737,0.000413411,-0.007028288
0.041555159,0.008843631,0.00388742,-0.000447749,0.005119795
-0.05158185,-0.007608752,0.003002034,-0.00482027,0.002448415
0.054081882,-0.012672535,0.012055526,-0.00265124,0.022970769
0.161616979,-0.014667082,0.023750607,0.00510833,-0.0053213
-0.008010994,-0.073543711,0.022583222,0.015223197,0.006344071
-0.035024065,-0.017301955,0.007706618,0.006248005,-0.002433839
-0.004711861,-0.016488745,0.007038088,-0.000124547,0.004871624
0.022690236,-0.004850973,0.015440672,0.009474401,0.009501847
-0.016369037,-0.0110696,0.008259339,0.00412876,0.008237201
0.116246463,0.001596908,0.005182433,0.007147584,0.008603798
-0.02103781,-0.022771191,0.011525919,0.009326127,-0.000474233
-0.029073117,-0.012453012,-0.005874045,1.71E-05,0.007015908
0.005723199,-0.010447784,0.007908051,0.00674723,0.00550862
-0.072833283,-0.024826104,0.007187656,-0.00126479,0.009917269
0.134460723,-0.017385666,0.017249568,0.006165191,0.011877862
0.016935023,-0.01434786,0.004373145,0.006984007,0.001087731
-0.08884763,-0.054697614,0.002133377,0.000819903,-0.005052249
0.008736108,-0.039388159,0.011856454,0.010930832,0.00339273
0.105620668,-0.023185537,0.011556727,0.006873371,0.003869464
0.152768423,0.027500638,0.004737613,0.018845691,-0.008498827
0.088892938,-0.033888947,0.000431528,0.01058221,0.00520952
-0.015815314,-0.015254084,0.005526636,0.00520694,0.009818277
0.109150258,0.021657474,0.005950122,0.016436986,0.00692082
0.127154311,-0.031724756,0.010437764,0.011032562,0.010653623
-0.03360369,-0.008019009,0.008224371,-0.002442095,-0.010247577
-0.35452096,0.05495908,-0.010431801,-0.025237295,-0.015011406
0.088114452,-0.012476304,-0.000384677,0.017592635,0.014519139
0.020912567,-0.002172436,0.004599001,0.011065527,0.007856488
0.138422849,-0.026964396,0.020565329,0.004580941,-0.003439808
-0.072272588,-0.018493877,0.003625608,-0.001392992,-1.33E-05
0.157245389,-0.004974,0.003927705,0.005282118,0.016198302
0.021478768,-0.0167706,0.00922416,0.006622816,0.00558257
-0.044134263,-0.006645,0.003494317,-0.003463549,0.000939808
0.096425613,0.009783335,0.00747674,-0.00030589,0.002352066
0.038517361,-0.001248,0.015516321,-0.002413491,0.010257972
0.132706259,0.006809239,0.011052434,0.003572957,0.001091421
-0.024969506,0.003132192,-0.00029104,0.015086519,0.006900423
-0.205286419,0.004055502,-0.022297484,0.002903336,0.008957961
0.133859115,0.002826745,0.002157943,0.017612445,0.021389206
0.084166389,-0.035954441,-0.003893698,0.022060699,0.006896315
0.132105162,-0.014956984,0.003908394,0.037659875,-0.011517079
-0.054757282,-0.003931368,-0.01744498,0.029263892,-0.000921069
-0.326180279,0.027747927,-0.011633806,-0.03628794,-0.009130438
0.096893846,0.005604388,0.018021264,-0.004275203,0.006855929
0.136562915,0.008248812,0.021914654,-0.006453223,0.012408424
0.073399961,0.003230313,0.008871579,0.001719025,0.00884977
0.175297345,-0.00555766,0.005480503,0.009234329,0.012176366
0.081503314,-0.042952584,-0.001130692,0.016943209,0.003254127
0.050764058,0.002877918,-0.005612725,0.019217146,0.004020696
0.03540989,-0.024094489,-0.008275932,0.024379497,0.000231959
0.141459548,0.053000617,-0.043047916,0.044331101,-0.002154024
-0.083203894,0.002719108,0.017548499,-0.023812851,0.00522453
-0.053918773,-0.046818667,0.039648807,-0.015816615,-0.000229605
0.008215553,0.019518448,0.017934658,-0.002822273,0.009316888
0.12496735,-0.005766665,0.018407057,-0.012599668,0.016801911
0.009243324,-0.042614407,0.022653599,0.002497334,0.016045519
0.029755498,-0.01832504,-0.001400952,0.005017995,0.015365657
-0.055684938,0.001878516,0.034299518,-0.001451843,-0.012321264
-0.056875306,0.015915664,-0.017294005,6.79E-05,0.000873833
-0.160396452,0.005708145,0.011749398,-0.007901617,0.01016335
-0.165845638,0.006908724,0.018153747,9.46E-05,0.018316641
0.121952654,-0.0018761,-0.00432729,0.016047311,0.005240065
0.051164297,0.034932801,0.028284117,0.003017923,-0.000572622
-0.059988542,-0.016626897,0.014946724,0.00434937,0.011288992
-0.076407318,-0.012824256,0.012212601,0.019412971,-0.012737078
-0.105954067,-0.014415081,0.033294849,0.013199508,0.020904598
-0.036286727,0.001136092,0.022618797,0.011556825,0.00931602
0.083682562,0.004739158,0.007867059,0.00322622,0.00518106
-0.078468481,-0.015953993,0.015002856,0.01997114,0.003055187
-0.066099574,0.003801337,0.021390204,0.01910698,0.015491031
-0.059371515,-0.015201032,0.019800012,0.019227529,0.017910142
0.184453805,0.085195102,0.008684589,-0.016037312,-0.006445243
0.051661323,0.000140171,0.043915243,0.019338142,0.01859773
0.257803815,0.020056775,0.005409916,0.000186282,0.002891277
0.140759557,-0.022067917,0.020523307,0.022479526,0.013227488
0.014141528,-0.001138315,0.011012983,0.00700159,-0.004345843
0.103430521,-0.04363996,-0.012391465,0.00464027,-0.025086159
0.081347642,-0.007564981,0.033988442,0.023444122,0.012247769
0.073334431,0.00130986,0.031037134,0.013495912,-0.000159093
0.132256615,0.015142095,0.020042101,0.017956153,-0.009896409
0.084500478,-0.070715839,-0.007913859,-0.005471557,-0.00550638
0.068931656,0.003281961,-0.004981086,0.009772628,0.003338861
-0.068995498,-0.016663212,0.02801327,-0.004568449,0.000479441
-0.049074699,0.035872123,0.001214857,-0.010295161,-0.014345531
0.025220398,0.01968624,0.029164141,-0.004421261,0.02425489
-0.105988919,0.028008263,0.021079102,-0.005266625,-0.011859416
0.072640135,0.000648917,0.009152155,-0.004792056,0.020793934
-0.041387375,0.005298684,0.0173449,0.011954836,0.005042816
-0.049116261,-0.013710052,0.017203233,0.011849761,-0.031716498
-0.116294669,0.000923058,-0.001994697,0.003227755,0.002036694
0.011866241,0.01306198,0.014927074,0.006874097,0.007019558
-0.026328025,0.01541761,0.009718246,0.010124361,0.007762678
-0.119644605,-0.015623552,0.005319996,0.003004417,0.00729404
0.042020456,0.013603786,0.003644867,-0.004048871,0.010294413
-0.087194069,0.018061277,0.016054542,0.015342888,0.007786282
0.217130528,0.042308089,-0.001270998,-0.021094137,0.001461926
-0.019560904,0.006632008,0.033557009,0.010710233,0.006191771
-0.036637012,0.023251911,0.014761088,0.006827825,0.007992463
-0.044445211,0.017960662,0.026475812,0.002118099,0.012802162
0.029030368,0.019240265,0.005978496,0.001329996,0.010126023
0.204284583,-0.016801863,-0.011077899,-0.017617675,-0.011844101
0.031554487,-0.009799687,0.009919062,0.01204339,-0.008915129
-0.033686045,0.018019961,0.022968439,0.009861364,-0.001346898
-0.028349017,0.007680264,0.023063294,0.011665216,0.006504638
0.077256505,0.046093127,0.008196529,0.008113354,0.004430413
0.02449946,0.015521158,0.016860358,0.008067035,0.013723682
0.01721221,-0.027650856,0.003066661,-0.008858946,0.005862301
-0.021762663,0.001310737,0.015227415,0.007584795,0.003175312
-0.110355386,0.005804966,0.010856694,0.011307851,0.005433883
0.065153409,0.035654359,0.017346581,0.012291657,0.008311692
0.124664153,0.029927812,0.007657708,-0.001954722,0.002182138
0.06966299,0.015987361,0.008543898,0.001932915,-0.004010433
0.0243956,-0.007721565,0.009153285,0.008616283,0.002709362
0.133010693,0.038709584,0.020943053,0.011331569,-3.74E-06
0.092313664,0.022035107,0.020727935,0.01407449,0.001593924
-0.004837566,-0.026615192,0.001493445,0.000941345,0.008780751
0.080031851,0.029536369,0.008543497,0.007842446,-0.00088562
0.005821017,0.015858057,0.018705579,0.016636646,0.0045782
-0.163505383,0.009068675,0.007838287,0.004353386,-0.003103607
0.091111596,0.066893144,0.012197967,-0.019914668,-0.00266864
-0.142421498,-0.041616933,0.001172597,-0.01507108,0.015035979
0.074731785,0.043515556,0.00737368,0.007714879,0.005033165
0.000257344,0.023903023,0.005178528,0.003916778,-0.006095812
-0.066178646,-0.00625865,0.007439262,0.002081256,0.010839869
0.232968232,0.055617025,0.010950586,0.010439708,-0.007812556
0.124048326,-0.016290847,-0.005211457,-0.00020204,0.005136881
0.032045119,0.001557551,0.011398147,0.015878773,-0.005108143
-0.055309213,-0.000538811,-0.006529453,0.011749893,-7.09E-05
-0.002659217,0.006876299,-0.003128955,-0.000125385,1.09E-05
0.057153151,0.039646681,0.021907555,0.000355302,-0.006073869
0.07157151,0.029360128,0.01378726,0.013069696,0.007461387
0.054064774,0.029193674,0.008935988,-0.005211497,-0.000270094
-0.044610095,-0.009445506,0.005183889,0.010405313,0.008880288
-0.550449361,-0.006412708,-0.031304307,-0.037565945,-0.010435693
-0.11572088,-0.033592832,0.018607567,-0.007702451,0.03210077
0.142195299,0.04598851,0.009352437,0.00787898,0.038568248
0.087673358,0.003151063,0.020133389,-0.011611691,-0.037475277
0.139785528,-0.001416973,0.011743146,-0.008020074,0.021285269
0.028688546,-0.058487563,0.020311481,0.009181855,0.020799518
0.020120179,-0.006323356,0.012370646,0.014120564,0.004338729
-0.029001654,0.024324683,0.006777888,0.001628486,0.000682819
0.118861094,0.008106147,0.007653474,-0.010582934,0.012553163
-0.031297464,-0.006463444,0.009924594,0.010179281,-0.009527357
-0.061840956,-0.010040658,0.011196077,-0.000678272,0.005116535
0.046467736,0.029973442,0.010171063,0.010124024,-0.000624624
-0.012114194,0.036636,0.011534255,0.008735703,-0.003251787
-0.064902223,0.013395996,0.0022323,0.001096729,0.007132633
0.048794335,-0.006236352,0.004705499,0.00491265,0.01531754
0.099671403,0.03425809,0.004436309,0.009523356,-0.010912367
-0.010272971,-0.024869703,0.009612761,-0.000609187,0.017683313
0.029037834,0.005416094,0.010740848,0.015726798,0.001126543
0.074675653,0.033498381,0.008013089,0.001447132,0.009743858
0.064305375,0.018620763,0.002932271,0.003661728,0.006045962
-0.036364913,0.008657653,0.018178617,0.004207362,-0.002889548
0.092715073,0.068015167,0.008138451,0.016667558,-0.002293499
0.038948956,0.008227905,0.005300345,-0.005975697,0.013038348
-0.016708631,-0.005901852,0.00090685,0.012941787,0.00701006
-0.113081614,0.01632638,0.000376144,0.012425667,-0.001350589
0.003310556,0.02236502,0.007070459,0.007767111,0.012364717
-0.000323744,0.030130936,0.008770309,0.004019032,0.00871253
-0.168212116,-0.021476741,-0.008374161,-0.00214488,-0.012476234
0.037199656,-0.001070075,-0.001746356,-0.001476561,0.011531617
0.045301724,-0.000770761,-0.001357956,0.004870154,0.014563482
-0.081813879,-0.012690206,-0.007107698,0.013977865,0.000208522
0.141432437,0.05807799,-0.005646486,0.007443734,0.012186144
-0.014029701,-0.012197495,0.006886695,0.015232577,0.007292676
-0.078705901,0.023171645,0.013840726,0.019307724,0.001520405
-0.245144105,0.003615525,-0.00188607,0.005550046,0.009398333
-0.171243437,0.016294134,0.010257875,0.024379725,0.004560268
-0.102585701,0.042524767,0.006125445,0.017485965,0.002203574
0.137088202,0.045545473,-0.008125468,-0.034846012,0.025497605
0.053042364,0.035778688,0.018498113,-0.00137324,0.041539958
0.142251517,-0.020618465,-0.020194922,-0.011753802,-0.005625987
0.194300398,-0.027783321,-0.001668566,-0.009642677,-0.022595412
0.098285112,-0.030705941,0.007562145,0.019253533,0.00391921
0.001976471,-0.001861719,0.014938923,-0.00197595,-0.005853032
0.075626243,0.022555616,0.007539007,0.003086381,0.01182364
-0.09731646,-0.013227163,0.011702455,-0.000829819,0.00659888
0.07261731,0.028044569,0.003186085,0.009701075,0.010952266
0.053004591,0.003462367,-0.00040881,0.003071112,0.01402763
-0.013241596,-0.021500161,0.004571265,0.005824438,0.004662754
0.035404761,-0.006610148,0.001349493,0.011827784,0.001305729
-0.088550977,-0.013152606,0.00231364,0.004024162,-0.008190955
0.168061137,0.086192694,0.007365419,0.018544241,0.035080988
0.113348654,-0.118866786,-0.000492476,0.007940198,-0.029910194
0.0549673,-0.014991646,0.017325821,0.009610552,-0.007156693
-0.060226611,0.003016008,0.023515865,0.005044886,-0.005551259
-0.039343503,0.063585435,0.021321491,-0.006757712,-0.012022082
0.006009821,0.003406158,0.005979276,-0.003680811,0.001217269
-0.072999759,0.024699303,0.012712217,-0.003486398,0.003533913
0.065772357,0.02773202,0.010951076,0.001879853,0.006544715
-0.058654108,0.000523772,0.007498965,-0.003034003,0.004064674
0.02971441,0.006098119,0.008122013,0.006858056,0.014630336
0.04811648,-0.00572218,-0.003928883,-0.000247318,0.022044326
0.125997196,-0.027272474,-0.006185088,0.005358148,0.001691012
0.057341063,-0.00501298,0.02558602,0.013844897,0.011499231
0.056214185,-0.021789989,0.024455864,0.023322,-0.006059778
-0.025976331,0.038291292,0.037801445,0.014257142,-0.006486074
0.055504338,0.010046453,0.017414336,0.008802445,0.010927011
-0.059377097,-0.004123237,0.004034452,0.000651294,0.000542868
0.076000851,-0.006475827,-0.019217878,-0.003899128,0.010498412
0.008224001,0.00710759,0.013469269,0.009132689,0.006782485
0.007156067,-0.009959763,0.017978758,0.009379649,0.002874935
0.079727781,0.011917293,0.007713354,0.00803382,0.007800425
0.026223301,-0.025618292,0.003189172,0.011448146,0.012144094
0.040062053,-0.022413305,-0.007992662,0.006108237,-0.016740936
-0.051592935,0.003620923,-0.00872146,-0.005036934,-0.005248847
0.052617461,0.012670552,0.017131529,-0.005379253,0.030690153
0.061969017,-0.001828477,0.005201523,0.009655778,-0.011555753
-0.024073631,-0.023001977,0.001956665,-0.001785784,0.016945646
-0.102349168,-0.006958369,0.003302811,-0.000197371,-0.002558273
0.000853235,0.021805754,0.015651356,0.002326437,0.005782387
-0.013750958,0.016507565,0.002630755,0.003900173,-0.015338868
-0.061381224,-0.000585893,0.016844905,-0.003437494,0.003160241
0.043518197,0.029206275,0.005645791,-0.003017434,0.005097712
0.092765082,0.012398558,-0.007372072,-0.002034335,0.019078303
-0.0216054,-0.034650628,-0.000249208,0.010723298,0.006521421
0.004728368,0.018420673,-0.005828934,0.010349282,-0.006095034
-0.085588103,-0.013782383,-0.007661158,0.002164288,0.000346869
0.015510857,0.018915261,0.018404175,0.007040052,0.026920411
0.011400398,0.014023441,0.007142403,0.004558829,-0.03381031
0.074580853,0.021555743,0.006807573,-0.004945576,0.006796925
0.036085064,0.014698101,-0.003305257,0.001539414,0.003850521
0.037039788,0.005280053,0.011752612,0.012954538,-0.009909592
0.036931725,0.02191578,0.005144777,0.004047101,-0.016243964
0.082330915,-0.01852615,-0.01304465,0.009904452,0.008641474
0.09722686,-0.005178637,-0.011016183,0.004400735,0.014204286
0.033440545,-0.019688791,0.015021199,0.008960106,-0.008964559
0.039539833,0.022960301,0.006442022,0.014773499,-0.014141936
-0.078850491,0.031684305,0.008184052,0.017287918,-0.001733424
0.071395703,0.031079566,0.007797565,-0.008832455,0.009900362
0.024668022,-0.000749512,0.023765399,0.01273035,0.003683407
0.014431098,0.021507837,0.002294736,0.008845216,-0.019615073
0.047877905,-0.01023689,-0.00475265,0.000944875,0.010046822
0.033925549,-0.009060354,0.00736783,-0.003116836,0.001066095
0.087237927,-0.043100089,-0.02225659,0.003366978,0.006977751
0.065914709,-0.032552118,-0.004992194,0.018770197,-0.01236223
-0.06134874,0.035777946,0.028895551,0.006509168,-0.007601927
-0.15487012,0.01526912,0.02372605,0.006350112,-0.008697865
0.088700426,-0.00139994,0.003607214,-0.008961238,0.023243353
0.073981425,0.032134713,-0.007786042,0.005568899,0.003707605
-0.016651389,0.035710844,0.03852938,0.020713641,-0.011899068
0.084680457,0.055673979,0.007239655,-0.005253446,-0.014531093
0.007036436,-0.023628233,0.022623066,0.003264735,0.018143815
0.064651998,0.015274743,-0.005391227,0.019476305,-0.032260146
-0.03009883,0.024961766,0.038275155,0.000393573,-0.016482538
-0.095657544,-0.003651413,0.026537587,0.007295355,0.005122311
0.00438694,0.072879614,0.009082038,0.010391524,0.003199999
0.183151251,-0.017847586,-0.016764936,-0.0185094,0.01041386
0.090333831,0.001724896,0.028715641,0.020566247,0.001466823
