RPCA1,RPCA2,RPCA3,RPCA4,RPCA5
0.117246368,0.044912095,0.009943762,0.019120277,-0.009817429
0.01571076,-0.072321393,0.005924322,-0.006914268,0.023175776
0.132907641,-0.012299106,0.013315018,0.013108779,-0.009179559
-0.082435018,-0.01438965,0.019692141,0.011863863,-0.009449087
0.00071215,0.056952708,0.021577911,0.011237512,-0.015113268
0.009701091,0.037173297,0.039614676,0.008373573,0.015542258
-0.021043581,0.007074067,-0.010741595,0.006126428,-0.011328216
0.143616028,0.027312683,0.000325299,-0.006001055,0.005256583
0.088036548,0.017423315,0.015606948,0.012043149,-0.005515234
0.0161799,-0.009718918,-0.002183903,0.009229657,-0.010166488
-0.092326079,0.013768179,0.017704364,0.014419928,-0.01050243
0.000644965,0.045314933,-0.007420236,0.03177205,0.009662684
-0.126904224,0.024933383,-0.003883442,0.026681073,-0.017833376
-0.379351429,0.004748147,0.020042443,0.009739162,0.004646175
0.112223469,0.032591989,-0.012429566,-0.008237103,0.014866202
0.103005655,0.054975584,-0.017472535,-0.025332591,-0.012672937
0.117000919,3.43E-05,-0.009284996,0.01770204,-0.016853941
0.094082249,0.045342901,-0.009286248,0.02178345,0.03421472
0.02694439,-0.021121992,-0.053225558,0.03700452,-0.027648783
-0.125787974,0.019160563,0.006691727,0.001393213,-0.022327478
0.009457951,0.053018341,-0.034621119,-0.01270776,0.013114925
0.161003271,-0.014692682,0.002500376,-0.03890446,-0.009362876
0.026805347,-0.036376029,0.018064747,-0.012315933,0.004450668
0.104967981,0.001118649,0.002546229,0.024887655,0.0258163
-0.035858645,-0.037310106,0.015317524,0.020074813,-0.000217832
-0.068275791,0.006587771,-0.00982414,0.027322599,-0.001716126
-0.036546608,-0.023175617,-0.014890892,0.010719248,0.032949291
0.021639788,0.072797882,-0.020087676,0.020836745,-0.006358667
0.110901553,-0.059733348,-0.057994175,0.02251634,0.008098453
0.167612803,-0.034886699,-0.071294327,0.047542265,0.036497144
-0.038432195,-0.089588942,-0.029468389,0.016530821,-0.038567755
0.19203519,-0.162894166,-0.097356347,0.078660497,0.068759697
0.026270777,0.145208095,0.05565457,-0.048984504,-0.049077281
-0.123344403,0.067039897,0.069389525,-0.034119737,0.006364218
-0.090316674,0.041734853,0.036261987,-0.03328651,-0.006083769
0.137171256,-0.088694707,-0.043522341,0.078213717,0.037317581
-0.032003409,0.00530861,0.052672991,-0.002288024,-0.011317893
0.132960556,0.029218651,0.000615395,0.014588783,0.016868381
-0.072418809,0.001613882,0.057541262,0.007122948,0.001781176
-0.079358967,0.052314619,0.043579706,-0.008621603,0.004815278
-0.182450057,0.021038429,0.098084271,-0.002243333,0.005443056
0.098086599,0.050245646,0.075012862,-0.013085056,0.077311237
0.155255898,-0.14425111,-0.093046824,-0.052902669,-0.089526584
-0.122806626,-0.008541759,0.118814272,0.040475478,0.024086736
-0.10475726,-0.0216381,0.062470808,0.038782149,0.020751104
0.152698635,0.027207862,-0.034105677,-0.034973094,0.008710042
0.085603816,-0.054874046,0.020694565,0.024996254,-0.027078117
0.032449173,-0.049681255,0.009878714,-0.001753481,0.025898019
-0.061103138,0.026409854,0.058505522,0.03250146,-0.010172075
-0.084815167,-0.022946853,0.053619765,0.018449963,0.0148628
-0.262456882,0.022069712,0.036782737,0.048517264,-0.012049447
0.114611466,-0.041500777,-0.051429016,-0.042543957,0.009398966
0.161577866,0.012370875,-0.031330043,-0.026084939,-0.00944036
0.107562455,-0.037601064,0.003234472,-0.015862787,0.003719176
-0.013570726,-0.01206051,0.038672061,0.027207449,-0.005834309
-0.050117181,0.029973208,0.070489116,0.022741432,0.020067204
0.146948511,-0.02376767,0.004931271,-0.008675264,0.004645294
-0.015632977,-0.042645051,0.077575789,0.026415099,0.031535222
-0.057445344,0.021556818,0.026825089,0.023803374,-0.010198749
-0.117206113,-0.040400692,0.049948008,0.043222231,0.014308785
-0.247287909,0.033396351,-0.002255963,0.006502748,0.006156971
0.002495734,0.019702839,0.012807432,0.001177103,0.007687364
-0.17888807,-0.037691775,0.024638582,0.021251432,0.031999471
0.098707572,0.043803127,-0.03336542,-0.004903068,-0.022547591
0.184406775,-0.051068158,-0.071131935,-0.049674791,-0.03988572
-0.104675196,-0.005066686,0.05700058,0.023063267,0.016777131
-0.047923853,-0.01840744,-0.005976234,0.006661179,-0.004132023
-0.05611262,0.005565783,-0.001950573,0.00449045,0.003107823
0.018791919,0.000843312,-0.000693076,0.004789327,0.000942881
0.189173317,-0.002428401,-0.018569841,-0.026803541,-0.022020253
0.202578459,-0.046537871,-0.037737098,-0.031076187,-0.029171764
0.047125381,-0.025212055,-0.002783049,0.008302346,-0.018560397
0.103175066,-0.042110144,0.001940273,0.003628829,-0.00341747
0.08928837,-0.009646164,-0.003250996,-0.005390097,0.013629769
-0.022432144,-0.02361067,0.00069405,0.005905187,-0.024991996
0.161605102,0.000621897,0.010467909,0.01280661,0.009904716
0.061648932,-0.013502086,0.015689839,0.006898492,0.004695617
0.061589319,0.022375897,0.014370156,-0.005404498,-0.02484093
0.074648296,-0.028402253,0.00194513,0.015102225,-0.009222596
0.026708343,0.016062791,0.013190859,-0.009091421,-0.000476553
-0.000733587,-0.009472386,0.006195393,-0.005021388,0.013861555
-0.068807912,0.013640701,0.000127248,-0.011499773,-0.011355856
0.025415626,0.016920324,0.001842165,-0.001666757,0.015658063
0.067235751,-0.007623709,0.022454388,0.009506042,0.010965643
-0.119824386,0.022889769,0.018324263,-0.004258833,0.001840503
-0.019692114,0.013695766,0.010288648,-0.003144342,-0.009972506
0.076761669,-0.014982439,0.00491749,0.00915003,0.017429949
0.038695134,0.002494093,7.97E-05,-0.003269526,0.004308989
0.146576869,-0.018425878,0.019034364,0.011461765,0.00611318
0.073642131,0.000848772,-0.006219805,-0.004150787,-0.012077301
-0.067640006,0.009667,0.012347685,0.006985153,0.008283847
0.038140701,0.019906079,0.00733724,0.005040555,0.013838492
-0.045898026,0.014910363,0.011837511,-0.001982329,0.006497059
-0.09966894,0.025577308,-0.002932422,-0.000596061,-0.007183336
0.111299117,-0.004554968,0.004239039,-0.002673182,0.013269994
0.054322916,-0.02230171,0.013183735,0.005622988,0.007029413
0.1139285,-0.011632744,-0.000615546,0.003276502,0.001584768
-0.029988118,0.002476268,-0.001880687,0.003373378,0.000787065
0.00935339,0.005566421,-0.004467205,0.007497112,0.004359072
-0.059180596,0.001623178,0.003097379,-0.000363286,-0.004405032
0.085913516,0.005129588,-0.000648964,-0.005038539,0.005329058
-0.001038744,0.000784838,-0.00515331,-0.002251402,0.001350893
0.126945657,-0.039105641,-0.001880828,0.010437135,0.012433723
-0.008877366,-0.000920224,0.009805774,-0.003245127,-0.008137251
0.06519638,-0.021439138,0.004703234,0.006890587,0.011398903
0.007277444,0.011987594,0.001882097,-7.05E-05,0.001933704
-0.096921437,0.010100189,0.007735853,-0.008969204,-0.006841988
-0.013959959,0.006545288,0.003714326,0.007748971,0.003088978
-0.067290542,0.02288643,0.014958821,0.007183147,-0.020562328
0.04329846,0.001762257,0.003708704,-0.005439682,-0.007128184
0.019059682,0.016910979,0.005269677,-0.000533699,-0.004475011
0.088982449,-0.010584143,0.00242699,0.002609064,-0.001572036
0.049837274,0.006724289,-0.003755758,-0.013766328,0.006825685
0.005304947,0.00095509,0.015077992,0.009205267,-0.013161425
0.035164786,0.011758124,-0.000775525,-0.006112475,0.010777978
-0.013886978,-0.009955681,-0.001220845,-0.010867803,0.009922524
0.014744215,0.007370472,0.002449534,0.00692918,0.008851019
0.050981845,0.030882124,-0.008354363,-0.006799976,0.001300641
0.0710001,0.01663275,0.001400069,-0.006283547,0.008053998
-0.032682772,-0.014608605,-0.001771578,0.006035879,0.002717149
-0.111312039,0.013594104,-0.024483878,0.001427802,0.00700457
0.005488473,0.010229637,0.008426113,0.005001509,0.000396356
0.035620526,0.030279204,-0.010517017,0.011709003,0.001458147
0.03315067,0.014052246,-0.004907568,0.014207837,0.016154759
-0.138901691,0.021463662,0.004095504,0.000822038,0.009865651
-0.020739578,-0.004013158,-0.000192432,0.019376527,0.008437733
-0.129226544,-0.009171941,0.005044639,-0.031861715,-0.006997544
-0.062877644,0.005354151,0.008408629,0.014102745,0.022555145
-0.019319415,-0.001552538,0.025010074,0.019492409,0.009657125
0.088265387,0.041254119,-0.006375143,-0.013951753,0.014822209
0.079498005,-0.00485787,0.002788884,-0.002622695,0.0248285
-0.178541005,-0.017766665,-0.017877753,0.027465655,0.038598692
0.027909465,-0.051303962,0.036684616,0.004389913,-0.010870486
0.061223439,-0.017395227,0.016394431,-0.010863571,0.004636652
-0.202188392,-0.044179327,0.031096709,0.015111309,-0.003162352
-0.416208428,-0.02211741,-0.012653866,0.022133943,0.015283534
-0.230232515,0.026744322,0.001121746,0.009157286,0.024715807
0.086446964,-0.012329833,0.013197609,-0.018109543,0.020271453
-0.179184416,-0.002561749,-0.042931124,-0.020410368,0.01224511
-0.232172108,-0.000527036,-0.015927928,0.009999079,0.034891525
0.21017494,0.004526743,-0.015451406,-0.034066901,-0.039893996
0.347755794,-0.068073227,-0.050062939,-0.1012392,-0.054149122
0.101454977,-0.008021903,-0.043227465,-0.035720702,-0.063820998
0.029771237,-0.024748445,0.018747821,0.024743795,-0.008015434
0.19639184,0.001898727,0.00614283,-0.012691504,-0.010742386
0.091817121,-0.012910244,-0.028796726,-0.030562468,-0.036879177
0.125350369,-0.010617124,-0.006574708,-0.018972569,-0.000680677
-0.12055816,0.03878213,0.004661313,0.00453466,2.71E-06
0.075384061,0.047302085,-0.001955295,0.00038393,-0.004040113
0.13716609,-0.030232233,0.019313065,0.002212017,0.026541883
-0.064602389,-0.018203968,-0.00325657,-0.012792349,-0.005646692
0.093334471,0.005611173,0.011716569,0.008594995,0.008009344
0.157219465,0.010553475,0.020076259,0.011358688,0.005026741
0.103057265,-0.037061313,0.019619431,0.016304244,-0.000699806
-0.156782048,-0.019086736,-0.009164651,-0.009411087,0.015956091
-0.150078481,0.007207424,-0.010543084,-0.010591586,-0.003292988
0.143185845,0.028430311,0.010281148,0.008658614,0.001828209
-0.133384345,0.01813384,-0.009954089,-0.010013502,0.011222981
0.238947044,0.009256874,0.01849714,0.008484236,0.01429536
0.08097867,0.003911379,0.006280864,0.011382842,-0.008044679
0.058492543,-0.017268342,0.008170318,0.004653628,0.022415968
0.159701343,0.00466321,0.01364644,-0.000297376,-0.015178485
0.019131109,0.03360158,-0.000667344,-0.008179264,0.004442094
0.094316897,0.003757315,0.015463283,0.006563654,0.01270749
0.042825349,-0.009239366,0.01408306,0.003774585,0.019898659
0.050166372,0.020964142,0.004328682,-0.003070876,0.003311689
-0.033802103,0.00682465,0.001534361,-0.005375184,0.005516973
-0.039719137,0.003538583,0.005647412,0.006380198,0.011272429
-0.068141507,-0.003390165,-0.008221396,0.010280899,-0.008997945
-0.174515863,0.018245262,0.001693111,-0.002968059,5.68E-05
-0.216209038,0.000760884,-0.004066123,0.002683978,-0.007736859
0.292997304,0.021717152,0.024498599,-0.003454291,0.013428922
-0.014194487,0.011013616,0.017666123,0.007337029,0.01164444
0.005235436,0.001435876,0.019290316,0.009694935,-0.008277768
0.144161749,-0.014945361,-0.016328164,-0.01480297,-0.016021485
0.073753022,0.032053005,-0.004017437,-0.005696299,0.004691167
0.050076561,0.006117646,0.012570834,0.0204502,-0.014145452
-0.02799826,0.009791633,0.010320136,0.010878359,0.009184635
-0.144219561,-0.014185705,0.008180697,0.018465552,0.009054976
0.084725793,-0.007585995,0.011204985,0.012322569,-0.015120884
-0.020508585,0.024528973,0.007043368,0.010382693,-0.00233791
0.069234998,0.010317336,-0.000395662,-0.006237168,0.007665384
0.066862687,-0.005877634,0.009681329,0.006445024,-0.012432385
-0.03478,0.016908027,0.014857549,-0.007710215,0.013670261
0.023747427,0.00590822,0.003189849,-0.00480062,0.010285364
0.059523504,-0.009542496,0.009998002,-0.004774274,0.006504632
0.129103575,0.017255973,0.014196632,-0.007983834,-0.000714297
0.021808319,0.009362342,0.01426796,0.004888809,0.003351274
0.093735703,0.005432704,0.011951394,0.005435466,-0.002379173
0.003590966,0.015159758,-0.006656734,0.002776535,-0.01545683
0.091849122,-0.015333282,0.003986144,0.000330061,0.001944436
-0.012612612,-0.019168132,0.011274005,0.004761134,-0.003597515
0.143615873,0.002891518,0.015546896,0.006217617,-0.001155341
-0.053409664,-0.00677819,-0.016738859,-0.004908577,0.004908179
0.113663044,-0.007854627,0.010250965,0.006446107,0.007771064
0.061033527,0.035159939,0.024743973,0.011902573,-0.001272451
0.076858217,-0.015446953,0.014677959,0.018798472,-0.012079884
0.052500744,0.011881899,-0.002373073,-0.004343811,-0.002548257
-0.055064122,-0.023129716,-0.029855547,-0.006783006,-0.00459358
0.099129552,0.016798705,4.96E-05,0.001487479,0.002808692
-0.00035669,0.008556128,0.02798158,0.001527075,-0.012554064
-0.052917184,0.039930329,0.00250945,-0.009817888,-0.004613819
0.018954704,0.030571464,0.004252464,0.00288695,0.003467555
0.092276628,-0.015656496,-0.004288636,-0.006575127,0.008736785
-0.092788096,0.029433789,-0.001937203,0.005091389,-0.005491251
0.094093249,0.016466754,0.007310739,0.001291822,0.008214025
-0.095535605,0.02474187,-0.00798733,0.003336605,-0.006978594
0.08389951,-0.014854334,0.032815473,0.008938511,0.012418008
0.015670411,0.035760971,0.001901111,-0.001853847,-0.000163634
0.036233988,-0.033816156,0.015453347,0.012097444,-0.008486869
-0.072728377,0.010194643,-0.009962124,0.001581117,0.020346901
0.135458411,0.018813487,-0.001238351,-0.016026103,0.000713327
0.013096679,-0.014980437,0.01959807,0.007842019,0.021955953
-0.018324729,0.016494811,-0.017815377,-0.02055817,-0.023592475
0.034297462,0.005748691,0.00682208,0.013708642,0.019093181
-0.003206992,-0.027378872,0.013521804,0.017778217,0.00584572
-0.034195475,0.062150312,0.007169616,0.01983572,0.015269256
-0.108497449,-0.024580207,0.008473155,-0.000282629,0.000441793
-0.109337702,0.029836833,0.029194855,0.023393936,0.010259487
0.125611772,0.036085921,0.006009479,0.001282522,-0.021239927
0.04524791,-0.023796199,0.003092377,0.004915367,0.005852348
-0.088508212,0.0147283,-0.005364391,0.010494082,-0.00281719
-0.172653178,0.025671293,0.02836941,0.010813237,0.004639128
0.010889586,0.00194894,0.007276363,-0.018129271,0.004003669
0.162602503,0.010327708,-0.003456303,-0.025712735,-0.014930862
0.051073487,-0.023752414,-0.022119159,-0.019262612,-0.022357902
0.026115461,0.024050104,0.005932148,0.000994919,0.011995842
-0.01228489,0.00547479,0.013902588,0.016397099,0.002805358
0.107968059,-0.00403301,0.00141719,-0.005970998,0.007416117
0.035994225,-0.02098352,-0.001662113,-0.004760477,-0.008789413
0.030758917,-0.030218263,-0.01588821,0.004480908,-0.015297202
-0.083884025,0.037851637,0.025157249,0.005377431,0.0032285
0.192874037,-0.037054114,0.040462474,0.004901367,0.010439302
0.0412803,-0.007132517,0.02996067,0.019592084,-0.014850108
0.020491938,0.026089568,-0.016390514,-0.012425937,0.003452452
0.040250221,0.02657868,-0.010226529,-0.011502786,-0.011534252
0.006237244,-0.008019618,-0.004188641,0.000809979,-0.006583217
0.01935662,0.0040637,0.00914289,0.007715152,0.002977937
-0.026112216,0.033740169,-0.00804144,0.004546779,-0.00135105
0.05892159,-0.032865818,-0.001271175,-0.000637137,-0.005766587
0.016974881,0.027325973,0.002124922,0.003321733,0.006466231
-0.023177298,0.012903552,-0.008656976,0.006570163,-0.001968538
0.115717055,-0.038900322,0.019117331,0.004995546,-0.008465266
0.018060716,0.033100851,0.015686071,0.014811834,0.009076698
0.066631462,0.011339081,0.008004581,-0.004217017,-0.003748762
0.010583777,0.006333656,-0.014719599,-0.009019809,-0.005851595
0.070331091,0.042129399,-0.005239011,0.014066009,-0.004192058
-0.079363859,-0.01460693,-0.010942238,0.008695277,0.008680045
0.004783437,-0.03161047,0.012577019,-0.000579263,0.009797328
0.015545693,-0.00930574,0.000624115,0.007405241,-0.004298193
0.100424409,-0.035180566,0.001342535,0.021263158,0.006857389
0.017359661,-0.005806765,0.000232694,-0.002765775,-0.006554799
0.034133927,0.035159706,0.014174685,-0.001698446,0.000132375
0.073923496,0.000998671,-0.003847584,0.011100115,0.011569879
-0.03532411,0.02067204,-0.008658221,0.000478717,-0.005508805
-0.203021822,0.009494634,0.009966072,0.000371647,-0.006107078
0.019400679,0.027700504,0.006781032,-0.016524476,0.003970512
-0.235288999,-0.000953119,-0.013281013,0.006270315,0.013494191
0.218651222,0.007748529,-0.000877494,-0.025420209,-0.005023151
0.095344691,-0.007788221,0.003491108,-0.00057581,-0.001368094
-0.030621335,0.032061437,-0.021273749,-0.002486865,-0.006048465
0.063781962,0.03166331,0.018161816,-0.005845848,0.001049515
-0.165068128,-0.005029966,-0.00097043,0.020633347,0.015752274
0.145746943,0.029857932,0.008965357,-0.010590923,0.004765801
0.002608532,0.032552199,0.014732498,0.005896534,0.016345105
-0.107489942,0.018739632,-0.013363348,0.013243733,-0.000370381
0.047709726,-0.002828632,0.03676376,-0.007362484,-0.019936997
0.030253465,0.018782444,0.00436084,0.004448926,0.012395278
0.089163613,-0.003532389,-0.023744302,-0.00805871,-0.009884522
0.07367083,-0.026682958,-0.0156135,-0.008284508,-0.033484943
-0.063007553,0.038441853,-0.015236612,0.01074005,0.006801711
-0.171085057,-0.036196918,-0.044362235,0.001085208,0.000755728
-0.423957137,0.019685595,-0.064996214,0.026524615,0.006116635
0.334760341,-0.011852453,-0.021911064,-0.026796055,-0.03394898
0.134256047,0.010397586,-0.016877296,-0.003554912,0.01307654
0.072604001,-0.036960088,-0.02237661,0.002287573,-0.016726248
0.071539574,0.043374798,-0.003548664,0.014040111,-0.00532524
0.117234691,0.025029428,0.005845353,0.017760995,-0.011727618
-0.068602873,-0.013051316,-0.018818022,-0.000785601,0.004174952
0.027560307,-0.016408165,0.032130812,-0.013296544,0.031783161
0.359970572,-0.038544838,-0.000208588,-0.020531365,-0.033318414
0.155084773,-0.020918143,0.005309895,-0.004061586,0.009821731
0.118724367,-0.129921575,-0.017652812,0.043246328,-0.035882243
0.143403047,-0.024973593,0.032829118,-0.025660359,-0.006143333
0.055581061,0.024556238,0.057622873,0.004197648,-0.021234908
0.055527046,0.05658281,0.015258733,0.001242167,0.003041373
0.028322593,-0.014217483,0.034912234,0.022030867,-0.016343136
0.035084684,-0.007689511,-0.041879478,0.011489327,-0.008037277
-0.047562956,0.058911404,0.022419248,-0.000728131,-0.004041162
0.047240492,0.007509172,8.96E-07,0.009173099,-0.008923431
-0.059229301,-0.019517125,0.008589244,0.002922649,0.010572744
0.08287977,0.058190446,0.008614973,0.014275673,-0.001743478
-0.076931657,0.023609196,0.022154083,0.015851847,0.005832453
0.054276251,0.042751643,0.053890319,-0.002271958,0.002379306
