RRA1,RRA2,RRA3,RRA4,RRA5
-0.041832970783036,-0.00110012556119997,0.00176682404874886,0.0112257325113212,-0.00189075296676994
-0.0561698953312505,-0.00636965641557958,-0.00441585733106542,0.00427555514500031,-0.0048648993105278
-0.0197385070548372,-0.00438890483648627,0.0025645456234963,0.0107747107666428,-0.00311270247887085
-0.0560077863923631,0.0065787494003238,-0.000937184882907583,0.0184304587665379,0.00118377931599646
-0.0550902856213115,-0.0235015603188025,0.00242457703962368,0.0128190560718677,-0.000165689125130523
-0.0269097008535068,-0.00374540904701397,-0.0028558311780162,0.0109289103715403,-0.00422183005491552
0.0792941176894766,0.0111570558563623,-0.00531764849912566,-0.0379502940551684,0.000355503242191285
-0.0347935540013915,-0.00178463930927305,-0.00469530813832739,0.000428693929598734,0.00326483682857233
0.0649013779684783,0.00797189441712243,0.0133124553284855,-0.00528126908465202,0.004988634507589
-0.00697438505247124,0.00247339674313542,0.00129975859841904,0.0162533833133382,0.00749288792337776
-0.131289484743424,-0.00580597759084643,-0.0203068103216129,0.00919000619633473,-0.00119082682798167
-0.0103078035131053,-0.0232912220490578,0.0101116573584953,0.0280947902895826,0.00926985426904747
0.0590494909010801,0.0657246658521056,-0.00203300386980882,-0.0107859955702304,-0.00533694852084796
0.0010854385050461,0.00746275480091456,0.00329402115070984,0.00998775204790988,-0.00143687062227535
-0.0109311422802718,0.0195656133785108,-0.00662415852543164,-0.0122425093503845,0.00100327505010067
-0.0436384467335438,0.00530375315991807,-0.0117000084581178,-0.00490684612965271,0.00239475443816833
-0.0549146540314741,-0.00652950925038937,-0.00928026136300714,-0.00763254952081751,-0.00575180757430156
-0.0208773484844779,0.00480704540733503,-0.0020522704115259,0.00220383233444014,0.00819197320320933
-0.0414928411107687,0.025577116769829,-0.00941653390946237,-0.00337030426143316,0.0137857245425178
-0.0649977924304173,0.0170751627845596,-0.0241656963478708,-0.00910638303597988,0.000399636595057036
-0.0719573165292591,0.0341476771023413,-0.015217253288665,-0.00725418017797854,0.0135848006735247
0.0856280068191874,-0.0642022721675528,0.0363439931242484,0.0152312785608138,-0.0119610385903402
-0.0366243941258379,-0.000440417974236522,-0.0076357737945703,-0.00184214401816981,0.00448240567836271
-0.0469670364331452,-0.0145576076059059,9.26361425745173e-05,0.00306399966213736,0.0011191669311612
0.175746366138883,0.0633113423414934,0.0387016928520492,0.00666890938655422,-0.0150666990980501
0.0334526068394718,-0.0188205673898812,0.00603255961778657,0.000249926658560729,-0.00749205791914649
0.0453568417430846,0.0151424217305769,-0.00245067656637196,-0.00295900427858908,-0.00649300091106919
0.0288816470595003,-0.0141573792556605,0.0104481673026729,0.00597748320189254,0.00365399434634749
0.0510338586769737,0.00301521089980892,0.00437528044985951,0.0014611138407207,0.000195439208258441
0.0468598271004288,0.00491405628463057,0.0155708696550455,0.0132708553094195,-0.00070441716402192
-0.031335699917505,0.0314730351032177,-0.0157515400722232,-0.00866368432412274,0.00657974870296783
-0.034619221117928,-0.0122971086104605,0.00177751302969462,-0.00814825727901939,0.00168241958585389
-0.0316798567359776,0.0082257157217569,-0.00679067491917042,-0.00571873053494202,0.00336746334271641
0.0229528217987501,-0.0222424835655899,0.0241456196639533,0.0134346242767302,-0.00402780696562238
0.0174057890295344,-0.00482293812125612,0.0116365773009546,0.0125639774519477,-0.00172982672200265
-0.0112214696843516,0.00519665600079774,0.000210492270147036,-0.00191271242624712,-0.000593544843593099
0.126882119879407,0.0250892456640321,0.0240213570957024,0.039466572233082,-0.00228236420129037
0.046710130716341,0.0474529620034012,-0.01220768290865,0.0105021678662965,0.00129624091166241
0.00877173652436808,-0.00676995331824606,0.00532530770728852,0.0076182893579558,-0.00757544306316916
-0.0113533173306346,0.00294483085027297,0.00259048742838059,-0.0045558720253421,0.00551652661817994
-0.0166329156278287,-0.00672553557056983,-0.00239809529736564,-0.00690515506809532,0.000236871657223329
0.0262339884963502,-0.00930385573281501,0.0116336555271438,0.0108995659225154,-0.00386159763093025
-0.0040946278775322,0.00761343159871935,0.00208450169319656,-0.00091735678536291,0.00252158587549779
-0.0137203407465622,-0.00718448951995252,0.00759586951593732,0.00227794061590817,0.000483104108385913
0.0149980964285571,-0.00448907282680472,0.00652810138565371,0.00166554247434658,0.0028908345578046
-0.0180376854553734,0.00334892301497111,-0.00120514773068862,-0.00750174680932549,0.00479666637173624
0.0178164458526365,0.0121041840484478,-0.00414799973167581,0.00345575125321238,0.00537521236787205
0.0622557830727776,0.0136999972265229,0.0134415367041531,0.0139959238197989,0.000396543431990904
-0.00108640074320434,0.0416315311792103,-0.0161493284990282,0.00271649817045501,0.00719231039292544
-0.0101004763805936,0.00939878144922093,-0.00375865432019814,-0.00570611104299801,0.00298216193676056
-0.00291498907729761,0.00951807144589267,-0.00411410583924706,-0.0012316220983657,0.00210841531790252
0.00679426197225582,0.00406618699770131,0.00218620549939836,0.011120337073383,0.00675457848223019
-0.00454263233148944,0.00736446779010962,-0.00237360556524722,-0.00150737837726606,0.00650503518204136
0.0421287202532215,-0.00319347524764779,0.00212118120901274,0.00758334433793396,-0.000175375010226568
-0.0044577904807801,0.0141978702050507,-0.00461832490450014,-0.00241661104861697,0.000799857132934155
-0.009526849149023,0.00423729661351226,-0.0103701669198118,-0.00736537954776366,-0.00304070615751747
0.00309022112118321,0.00568075226092405,-0.00266260721470497,-0.000681124320811246,0.00359036768320138
-0.0252237266012097,0.0153451171790085,-0.00707461596329293,-0.0098343514258679,0.00442415181001755
0.0499381495417555,0.00733448250136893,0.00866988029277926,0.00205319778420763,0.00959213546733754
0.00833270380128526,0.00644265192381377,-0.000500980545620564,6.97538342498048e-06,0.00560134532280682
-0.0291945041014391,0.0301448533208826,-0.0156810090179312,-0.00713952649424526,-0.00168772018611941
0.0071461633144418,0.0201873279786451,-0.00536877624119163,-0.00295086772391819,0.00782306808025675
0.042792386669066,0.0161817246761433,0.0024225598593696,0.00897594612879893,0.00230285007019176
0.0563572068248642,-0.0187784701034809,0.0182488722963048,0.0101105858867378,0.00284061441585376
0.035617793970629,0.0170849197120002,-0.00568058456748231,0.000741149205431205,0.00693285859416126
-0.00380350009909017,0.012692001513643,-0.00550160864992743,0.00121646301752268,0.00371545595238473
0.0386446486062757,-0.0091415354059944,0.0105638329002465,0.0120414898904687,0.00420817170789363
0.04995288615127,0.0169133659584765,0.00210033685829693,0.0063545484211526,0.00996568964348957
-0.0104840611446752,0.00928342342083396,0.00300458670731444,-0.00140423598855375,-0.00514009472213776
-0.135107590463868,-0.0183290635709764,0.000976920896732997,-0.0190402964914536,-0.0156947385553896
0.0341444007587789,0.00116403513565968,-0.00336790577613372,-0.00557900109161532,0.007100619155351
0.00809077267780118,0.00011275704250707,-0.0041219668071454,0.0006923295486226,0.00298627859628986
0.0532952880257456,0.0188906210897047,0.0109691470705875,0.0063406041357983,0.00171888096063149
-0.0250715609563657,0.011017265188501,-0.0100367693116502,-0.0030083400628283,-0.00275183184900935
0.0587081631183945,0.00088236057132182,0.0032428176392747,0.00767222586725882,0.00578583038041792
0.00996907845331628,0.0126316871169868,-0.00467454090934603,0.00155845356628967,0.00239498597541433
-0.0155375498916861,0.00606970023760964,-0.00196394669011678,-0.00515707239858411,0.00137151436334819
0.033928242293732,-0.000810842804783208,0.00622068247565342,0.00980093816248425,0.000546782333442907
0.0161208284004022,0.00553529991136625,0.0104440382662342,-0.00203327138927995,0.00818680812174321
0.0500457744953356,-0.00463030698560574,0.0131133757752665,0.000527144110955642,0.00779419274958159
-0.00858546972493381,-0.00022208431840427,-0.00909242290864361,0.0108750314430204,-0.00128017696614713
-0.0782629903277045,-0.00895995297914112,-0.0177947967923727,-0.01151374010184,-0.00254046222690392
0.0504573386775404,-0.00616522043256724,-0.000671048689752689,0.00601019972495669,0.0127511094339674
0.0341206403162684,0.0116141696388436,-0.010994122312076,0.00403623247520179,0.00986113507580172
0.0478373569748102,0.00141527473034112,-0.000670832056485669,0.0327859054314497,0.00115735571195259
-0.020224841345411,-0.00872026001234671,-0.0173468364004802,0.019214772700812,-0.00171293604604113
-0.123458263489333,-0.011208462951502,0.00221364358747922,-0.0452182913425131,-0.00769878670361798
0.0366044028542025,0.00145838467964861,0.0132210655262543,0.00744358893840626,0.00481586722890915
0.0508931604520977,0.00376825134364864,0.0163354243281994,0.00460376892912189,0.00374869081821947
0.0277027523453788,-0.000609282268672132,0.00721056652120357,0.00368433695729491,0.00748044515411973
0.0642903635716618,-0.00391920917785419,0.00499492739976769,-0.0126177547463313,0.00802866911246053
0.03283422617423,0.0135776170083057,-0.00915488327153,0.00123145229442737,0.007958368787638
0.0184803548207279,-0.0101926550679613,-0.00323483057177539,0.00303001598984813,0.00716151229035041
0.0169942678311871,0.00334026663328113,-0.0124087408535274,0.00881558006819221,0.00808098071550018
0.0485174716134733,-0.0544930155470775,-0.00679597073129291,0.0308822965084726,0.00276480782742976
-0.0296840645023772,0.0128631837396908,0.0114649305575241,-0.0212611271398141,0.00284098160895802
-0.0160437127421645,0.0420993667295832,0.00352084489182134,-0.005809375029424,0.00035535784110296
0.00226110585325023,-3.83389659623231e-05,0.0102442508778845,0.00510475780929513,0.00128708855783782
0.045233615005515,0.0098938803240199,0.00948185174783541,-0.00200207907926655,0.00998133049523903
0.00737985036215783,0.0305960314828816,-0.00232880614830907,-0.0069476080436356,0.0114856677962027
0.0112195020619369,0.00690272981137066,-0.00514854678539945,-0.00133259865670583,0.0110371209170879
-0.0195484045795409,0.0145176231675752,0.0126126332507652,0.0046628244734335,-0.00783865802556582
-0.0214413185429504,-0.0107430647207933,-0.0055153316524121,-0.00706873219916995,-0.00554893651429819
-0.0587081911560444,0.0116105636120245,-0.00483001308313923,-0.000968923698934244,-0.00286802392826091
-0.062728964843862,0.00652685340167376,-0.0011800119812981,-0.000648368757217884,0.00248457613578286
0.0450190001796053,-0.00564437320737975,0.000671114983648864,-0.000254513585342011,0.00725740227022138
0.0210246420401022,-0.00664551929794785,0.0216023270053551,0.0123812900806759,0.000286556438639872
-0.020120224422225,0.0142452381683898,-0.00444535439473696,-0.00449945930993718,0.00423851949513673
-0.0296027726560363,0.0082062716059151,-0.00432749257604019,0.0101233196384918,-0.00640279891488115
-0.0387234074169743,0.0214392795620506,-0.00461542941589294,0.0152809337951862,0.0064648122670897
-0.0129331624147456,0.00925486340908913,0.00362922168001922,0.0130978102921127,0.00333459388391517
0.0279812973371208,-0.00160057502645732,0.00424456758509438,0.00061713786699765,0.00034272391960192
-0.0277234144573242,0.0142198802335427,-0.00672043090252544,0.00156905963178363,0.00163293258724137
-0.0238461505091375,0.00455474143008583,-0.002695924824597,0.00719926315316405,0.00470452116534777
-0.0202180541419441,0.0124609811691583,-0.00725660312856184,0.00496222457259522,0.00590559873951237
0.0657806864959974,-0.0397815612070908,0.0418231195976354,0.0149805155959179,-0.00327586984362768
0.0199040776392556,0.0157146769181563,0.00900388698882726,0.00796049299785886,0.0105326742699119
0.0949310671514283,-0.0120404817665439,0.0217495443383854,0.0105119862310945,0.00350545299828601
0.0544760340102735,0.0156133817469089,0.000999578960242403,0.0163526932886971,0.0107788705467202
0.00346878544930274,0.00631280301741628,0.000183827614517503,0.00745752452109925,-0.00775145074184201
0.0428922756439515,0.0168496491411224,-0.00276996795869014,-0.000427828690265812,-0.00460647015934028
0.032708308152015,0.0137033540428018,0.00982881771088443,0.0102502918724272,0.00998736269015421
0.0294534383220732,0.0109388324795223,0.0117955307067621,0.0177826168659975,0.000670587324986913
0.0509816966396645,-0.00271999951570248,0.0148832191533513,0.0221821335992137,-0.00133988695003976
0.0339638794823773,0.0320396504518592,-0.015673368862165,-0.00880168759653744,9.36656275370621e-05
0.02709558760961,-0.00528340534672495,0.000274080354330645,0.0020260730728413,0.00220025126653159
-0.023241108947284,0.022283382010898,0.00727137446438209,-0.00144549580517663,0.00333256316785828
-0.0213956478690052,-0.0117983475881392,0.0136825318730599,0.00395242082515061,-0.0114677615280606
0.00845252233072341,0.00121560879198898,0.0163717074169327,-0.00126790393668266,0.00969462837583974
-0.0403845646756538,0.00052391167060902,0.0131652863414079,0.00831508564703706,-0.00693971704202275
0.0284219663655334,0.00673054147852168,0.00210452074685192,-0.0027399026455683,0.00288711606702102
-0.0142025368917155,0.00770089241128267,-0.000442971620335126,0.00303251770981148,-0.00367444502221404
-0.0142150654738905,0.015943942548453,0.0026771350484218,0.0139838508973976,-0.00995728196023734
-0.0437467171092844,0.00181353971418032,-0.00653452300693007,-0.00203609358680505,-0.00154704194666677
0.00579625731092185,0.00160094491363016,0.00479443764672669,0.00493344757909831,-0.00168618566892003
-0.0103032193224217,-0.00355339358515835,0.00315321228576773,0.00104568863388468,0.00119216177011001
-0.043555469145343,0.00845799443847767,-0.00910528538059493,-0.0113058330111492,0.00612141866844537
0.0138484301949709,-0.00884775125615723,0.00771389084832495,-0.00721974973468583,0.00735477593535731
-0.0298056857393414,-0.00609280278282593,0.00520928165999915,-0.00168938741093593,0.00701371860459057
0.0769942764546003,-0.0199698577216523,0.0261671272405488,0.000894526099406645,-0.00598881344992099
-0.00322201963051299,0.0111913063940859,0.011179572802886,0.0113178855490241,0.00435972975820336
-0.0134701658369877,-0.00448117129830857,0.00666824650511648,0.00530149765554662,0.00570658331120343
-0.0156431346409554,0.0025088336311573,0.0114339962066496,0.00468772800166156,0.00661834333829137
0.0101072036758875,-0.00958418811982415,0.00884418227576881,0.000411856359484961,0.00548906154275348
0.0763443631407784,-0.00102685557744154,0.00894928907813037,-0.00991271427593508,-0.00145518433425879
0.0132216604192608,0.00571884810024434,0.00171590943289458,0.00690798366448942,0.00153753799374214
-0.0115307400306651,0.000538938939580536,0.0108016107526451,0.0124067280916459,0.00309815478689057
-0.00689681412487717,0.00359465088706556,0.00849852294489423,0.00737002391160683,0.0101816032606789
0.0278258164005058,-0.0222482804427331,0.02068957082407,0.0104169153582025,0.00850032954554231
0.0114521738812486,-0.00141156036074741,0.00828534080381506,0.00396208706102314,0.0115192718113458
0.00814881451671539,0.0139833846349788,-0.00414669641857664,-0.0150557504803057,-0.000980015226060866
-0.00753064392091181,0.00427054072014626,0.00305532886458522,0.00696575399285812,0.00191191741536343
-0.0410616593143645,0.00119468659446942,-0.00257950913459062,-0.00155855295320398,0.00372029212501571
0.0230369916716457,-0.0135996047078356,0.0139167012871558,0.0160541186721288,0.00411905875920172
0.046669934440452,-0.00964455521363443,0.015342797718535,0.00555211507889331,-0.00110356464831554
0.0268379640230165,-0.00666861332656752,0.0134603059228085,0.00172968473423138,0.00240806587634048
0.0123132073445048,0.00427293667498014,0.00235164911862984,0.000884821411729815,0.00793866660990254
0.0484067839649383,-0.0145845904010482,0.0233303009216377,0.0174657689963292,0.00700009817383613
0.0315783978977433,-0.0086757385032284,0.0177943173421039,0.0154179294980512,0.00418702641526835
-0.000480426820126177,0.0113788595177427,-0.0126670062665092,-0.0128160895456742,0.00435091639145826
0.0276240662073512,-0.0127271719173688,0.0157521930738788,0.0135328953432584,0.00183240567108879
0.00261958641493303,-0.0025000762047162,0.00909808050397929,0.0146927719626806,0.0093440018399233
-0.0611775086052008,0.00108787672665233,-0.00112294040197869,0.000440002831088486,0.00327271683253103
0.0302882624822681,-0.0222519584794393,0.0323909671042541,0.0171889942604314,-0.0107289408697769
-0.0479191554850074,0.0249908961604555,-0.0154096325807412,-0.0216150010202666,0.0017849225426505
0.0235864340288095,-0.0206232141238822,0.0134246745199785,0.0116180907909071,-0.000337326604006253
-0.000488985733583266,-0.00981720978697014,0.00974113163493433,0.00299532617389777,-0.000626732653376969
-0.02346756561031,0.004358114726045,-0.00397169193559589,-0.00746806614006252,0.0041032738331499
0.0860377032115643,-0.0269135191796668,0.0285864887569986,0.0263170260254474,-0.00527905245002124
0.0475134358232076,-0.000625337487867526,-0.00173428023286872,-0.00857031908228251,0.00368160927517907
0.0141414695702926,0.00496865289503308,0.00539791340444467,0.015333864736113,-0.00231191791706044
-0.0217338198858081,-0.00343381428258121,-0.0104787357536348,0.00311859181610462,-0.00819357845783356
-0.00133917074375741,-0.00129564916313462,0.000168224125651889,0.00200943227966417,-0.00371640675457088
0.0205342042870852,-0.0158996302871501,0.0253749797105949,0.00649094614457165,0.00517845299975029
0.0239415455380528,-0.00845885480466261,0.0116317897651508,0.0165584622998866,-0.000123897228950315
0.0222071212122091,-0.0123139756746275,0.0158429670343257,-0.00302543085005244,0.0036517738848574
-0.0166923429397874,0.00655454931952916,-0.00969206198463873,0.000931295533584083,-0.0004041542024225
-0.206024180340316,0.00208330384520376,-0.0310186383189891,-0.0442282618246911,-0.00935536863296505
-0.0393732273983825,0.0299016563057131,-0.0101465357253135,-0.0147247661310795,0.0127586873169389
0.0500011044124181,-0.0271254846627509,0.00959036589697398,-0.0035496591598213,0.00845612036285947
0.0329145079381143,0.00523771134630319,0.0284572852038378,0.0042014901642217,-0.0066862629428751
0.0522756020665463,0.00235998652937237,0.00838182689448456,-0.00713862744673008,0.00537896934720352
0.0130260779327591,0.0337267332401425,-0.0134841359841482,-0.00463669127407626,0.0112125313189595
0.0108791728174696,0.00734742390141637,-0.000670718855987006,0.00704277056560737,0.00219379805187622
-0.0111404548971362,-0.00627119166607273,0.010358012220458,0.00580860507180656,-0.000791209355627933
0.0467907000102612,-0.00410136923390455,0.0122868097471263,-0.00824676092487878,0.00498231545071596
-0.010836967666183,0.00616328944381481,-0.000855058328499706,0.00373866124483623,-0.00219688388711677
-0.0238165794891781,0.0110734926004276,-0.00385537897054782,0.00296983358097795,0.00062650064658789
0.0189841315507707,-0.0145115177788613,0.0150641323687502,0.00194196756109292,0.00348424790807407
-0.00262763466815618,-0.0120834255221436,0.0114473031216504,0.0122881643552212,-0.00226156370606194
-0.0259260639563567,-0.00276215387242616,-0.00435097437625423,0.00161945787765058,-0.00346590982014006
0.0192823898257008,0.0017524003884028,0.00115955494453753,-0.00675485805889912,0.00630110171199088
0.0352523450155881,-0.0195556106709482,0.0180950325939554,0.014091111254457,-0.00516357223272977
-0.00279662223030786,0.0184809278408983,-0.00864943319083698,-0.00096715392526828,0.00393275973287631
0.0131185254334233,0.0015136991545054,0.00184384741009861,0.0125234818002653,0.00261836426893474
0.0291830089983139,-0.0150539111414727,0.0131443005005437,0.00590194377492098,0.00566065040518581
