RRA1,RRA2,RRA3,RRA4,RRA5
0.0245494876940262,-0.00860789445496168,0.00784572275438926,0.00688834447049422,0.00477263072510497
-0.0139342404890693,0.00230200906638747,0.00677266934386313,0.00374761003769542,0.000643076111994467
0.03328375836457,-0.0351636544983668,0.0257998446546991,0.018699466876843,0.00340840613381657
0.0155862255132829,-0.00267459888625043,0.00794596950511986,-0.00231796930126545,0.00506430634807824
-0.00721251499778819,0.00335768443873863,-0.00742840880156821,0.000658124181588276,0.000675114536389505
-0.0435388389724443,-0.00913452015235456,-0.00018520541760176,-0.000976313671976735,0.00403354884284656
0.00112028358321327,-0.00800551887650551,0.00601087140769517,0.00893559387990131,0.00453732727155754
-0.00270600089649946,-0.0130249288813175,0.00740116184991706,0.0102540620173848,0.00316278768928898
-0.0603546551899177,0.00821217311802069,-0.0119995910145335,-0.0145289923439493,-0.00149502673925259
0.0155251987724286,0.000413312290007771,0.00016908852698441,-0.00291633661484166,0.00245862440679974
0.0202505645124722,-0.0011140509921421,-0.00254599141482019,-0.00363618170003615,0.00362018935767431
-0.0293323852579824,-0.00142273294204914,-0.010925822571352,-0.00696970414517737,0.003891072351686
0.0484878229870369,-0.0356412126846087,0.0168536123381876,0.0110793670037709,-0.000468448383509395
-0.00457739103130906,0.00654669516474103,-0.00763573348373181,0.000602404707505878,0.00300706515316256
-0.0302030110492152,-0.00994791474671896,0.00323396000313139,0.0123094074467687,0.00348125407263477
-0.0920277067538038,0.00201687509268309,-0.0171531544651288,-0.00204558838384428,-0.00287547332903002
-0.0632790299096005,-0.00349547976568573,-0.0054849169273192,0.0131240576022109,0.00467954969461041
-0.0371436931242424,-0.0243990607285771,0.00721492382270703,0.00475695688828329,0.00811715019208585
0.0487264888558407,-0.0202827145772203,0.0159884335303491,-0.0161115228710028,-0.00182706252817656
0.0216404801322198,-0.00913364956882916,0.0126540601042837,-0.00607287137845768,0.0140208263791292
0.0527069200987087,0.00297344577628037,-0.00199929582272858,-0.0101433347373409,-0.00843635793436389
0.0702878951240758,0.0100102212844057,0.00710460899256077,0.0049442186405514,-0.00791401879291399
0.0360245373292551,0.01121966354443,-0.00436488020004503,0.00502593537122188,0.00330054479242361
0.000669837151286702,0.00770815584245203,0.00816927950217312,-0.00185061750897848,0.00263482954488603
0.0274265061598489,-0.00708872712287773,0.0108290353463632,0.00158470475775975,0.00164327056515404
-0.033280504932327,0.0116405007709361,-0.0022177134264295,-0.0093269065665454,0.00659284079450537
0.0257908882406622,-0.0173169440778011,0.0109432565834728,0.00444568824328373,0.00558290685468423
0.021755801252402,0.000384180891723254,-0.00163771995404397,0.00605377105316447,0.000902481919652795
-0.00543440052240477,0.00985699410312867,-0.00769403792267908,0.00160565751684422,0.00473656912902068
0.0120922503547193,0.00171163381373505,-0.00422245927233115,0.00782116331497094,-0.000697752056012226
-0.0348245221470787,0.00460483012454005,-0.0077732975255483,-0.0075685114163203,0.00108869857111584
0.0636003375380645,-0.0425935809860534,0.02316077653496,0.0158085626540953,0.00570959945384516
0.0430411126422391,0.0585100278282062,-0.0210971671758299,0.00252660742793181,-0.00863644442690378
0.018465893870806,0.0164834820324381,0.00347699853937943,0.0156847106544738,-0.00450252011105203
-0.0209392167545372,0.00732440437425122,0.00794550334146932,0.00516325939768032,0.00278562323085204
-0.0179078724496622,-0.0194964989080085,0.0280245970657696,0.0163315987985401,-0.00317931268878618
0.00274171310667859,0.00390411741185683,0.00472475313723613,0.0028512858382147,0.00196807365197455
-0.0284525917833106,-0.000727893101348839,0.00779396971473401,0.00655512994059439,-0.00285878921034338
0.0245535181693524,-0.00871016842943106,0.0156053584711319,0.00791255501340084,0.00276703096058429
-0.0194369522082547,0.00153961042839656,0.00416695889671062,-0.0103487346179115,0.00869811472598027
0.0122561271109572,-0.00469464915053185,0.0070585790356155,-0.00131597750400377,0.00994944946930565
0.0166815964746544,-2.5851748040524e-05,-0.00538859263243981,-0.00584180709582178,0.00609626844730185
0.048595214261006,0.00694617658354463,-0.00443254411780072,-0.000506253073643184,0.00324864941006139
0.0228977620861282,0.00749079558335942,0.00948791325299062,0.00693275192072878,0.012649551592195
0.0217382014768825,0.0193938094802783,0.00206207925974819,0.0233568886815813,0.00151975357621849
-0.00952918352106169,0.000154837893812051,0.0219064411926097,0.0291767916416949,-0.00173965851384809
0.0207473834723733,-0.000823282073862572,0.00897692070484664,0.0118978006466922,0.00691829856927852
-0.0249702147901131,0.00899501760822244,-0.00655744146288628,0.00882554352617191,-0.00574742293108381
0.0297986002630403,-0.00093782034690554,-0.00492114416894762,-0.00293449632497785,-0.00118383618513349
0.00577426730935285,0.00434972045457363,0.00277026532969381,0.0126416396164222,0.0030179666072682
0.00365533001284224,0.0123696548194477,0.00550342342188402,0.013373087808889,0.0062594475377223
0.028927406250992,-0.00506589284483071,0.00927957639101225,0.0102943833826021,0.00358899642206891
0.012056491231243,0.0140585080639442,-0.00980060666846061,0.00103572399016359,0.00363440301449597
0.0167800862191006,0.00730326413451707,-0.00540697999020019,-0.00268723363273343,-0.00728182642228153
-0.0178611857184739,-0.005012771548306,-0.00235996839758727,-0.011911272426132,-0.00487074372202267
0.0203068110556332,0.00178277959079654,0.00952764406890868,0.000313003769114668,0.0109830246413849
0.0235978918843736,0.00369571476079422,0.0050140245193652,0.0130594636706413,-0.00760348229332739
-0.00565582074088484,0.0113982502749196,-0.010088562099496,-0.0148956715277541,0.00679800098922906
-0.0364736978754273,0.00521281883137491,-0.00246245204159929,-0.00752556251993961,0.00119795693355236
0.00206922778331358,-0.00575819604111635,0.0130807235458313,0.00264160021921805,0.00578962760392972
-0.00542973662267904,-0.00866418261101475,0.00642384401134083,0.00318421958001867,-0.00772423566692628
-0.0234129786639597,0.00832232625032595,-0.000316369727360366,-0.00159783946647812,-0.000499548888297135
0.0153293987341039,-0.0121151809550793,0.0138186119464797,0.00566501597282572,0.000883080895526928
0.0349779525202344,-0.00577921884077614,0.00136560218873606,2.41470409351795e-06,9.52892293794556e-05
-0.00588331348166528,0.018167059158086,-0.0159005127232861,-0.00178805447564133,-6.48823585121706e-05
-0.00412197754352871,-0.0153634057571211,-0.000162739638813215,0.00447340183858335,-0.00603512775297846
-0.0304485486922052,0.00329015898464064,-0.0134637613548971,-0.00842342091555422,-0.00163282445854359
0.00555837293414324,-0.00687068500239272,0.00883140968379031,-0.000375691656024003,0.0116939352093557
0.00273747698300637,-0.0103267250639982,0.0153533823033825,0.00467762143101918,-0.00582787782194933
0.0246010538592372,-0.00655576795006613,0.0114177930778509,0.00547914484979634,-0.00169960658811717
0.01227787637115,-0.00785686083285907,0.00321702946211181,0.00517309479999325,-0.00184385185761228
0.0149230616059618,-0.00100162150723989,0.00432486673287328,0.0115565962382868,-0.00192362127214916
0.0123975640934236,-0.00880924530479915,0.0140064495537097,0.0111493315223698,-0.00358824677103014
0.0302465024138598,0.00432146013627706,-0.0135631982766313,0.00176604329469483,-0.00173510404125347
0.0355666343153543,-0.00331469249474447,-0.00331672568937308,0.00180000839165557,0.00449188764420141
0.0134271242125394,0.0156626614273646,0.00189644617826473,0.00621957882715861,0.000325281076226203
0.0143616590737234,-0.00732657300303752,0.0070485960251162,0.0181593793075289,-0.00547723414752023
-0.031327940726147,-0.0165335143737322,0.00450429141170348,0.00809303987069726,0.000397921715411158
0.0261750413388479,-0.0107453059782731,0.0185024261357505,0.00673404955188026,0.00339923106562215
0.010793717121863,0.00466070264968493,0.00832004081738964,0.0123287843380086,0.00629274144245179
0.00274018921654189,-0.00856042825820021,0.00796283490432646,0.0156066356144259,-0.0112883658783172
0.017531720092495,0.00194634197590198,-0.000355431384520635,-0.00715742780751141,0.00528458787976505
0.0144497361324569,0.00499467253175577,0.00805398439567035,-0.004963414617558,0.00801849816256747
0.0351248553055976,0.00862685098921454,-0.0167676320019845,-0.0116494474203025,0.00274580271822835
0.0302163091961018,0.0128582380821298,-0.00309387429243306,0.00563583762720492,0.00184048001103879
-0.0236697445071779,-0.00385340239514855,0.017822649936924,0.0101864451144794,-7.02072980220849e-05
-0.0589082180286232,0.00471040628927231,0.00927013082125647,0.00375698895299301,0.000209324829383195
0.0311717538519637,0.00141208900293437,0.000712913713267575,-0.00648217900909516,0.00499114269207962
0.0255772532760572,-0.0163852234410285,0.0021458003763571,0.00803361585287488,-0.00566321622940243
-0.00689922637804957,-0.00738792431715161,0.0228999029385604,0.021489138656235,0.00330320022656566
0.0284435756992751,-0.0228754683376579,0.0233408211666,0.0132504534921102,-0.00797425146035764
0.00422969901292962,0.0203470368668164,-0.00180200251110799,-0.00365952199922247,0.00873436827556078
0.0256529025461235,-0.0126423857949314,0.00609673282298349,0.0144844099559682,-0.0117823747964985
-0.0114252092683504,0.00422079626985195,0.0228110637344161,0.0101143254971218,-0.00146161427852531
-0.0356950314594945,0.0104803896590487,0.0016294977172153,-0.00154299431820242,0.00519023010904288
0.000145712936579995,-0.0326797109406121,0.0219728562232107,0.0156056698258293,-0.00340088875345528
0.069672686381891,-0.000475407223461705,0.000212709835447362,-0.0135721764035806,0.00199303567448712
0.0355287509132319,0.0035850066865166,0.0169350858345716,0.0124471445573222,0.00801654130733967
0.0412236920882853,-0.023053281860878,0.0189298982448149,0.0185375126245887,-0.00530243567571343
0.00906532440536459,0.0418370062597315,-0.0202420832567829,-0.0128763513251409,0.00839946960372067
0.0528465504108588,0.00745752430765239,0.0125784051618622,0.0115536315023193,0.00520019867347664
-0.0296891872349776,0.0145191010941105,-0.00194835730931257,0.00458198636551034,-0.00229905079054821
-0.00151352022713807,-0.0227685925809032,0.0252154195269402,0.0146038519934992,-0.0017938746782315
0.00294826176506118,-0.00515168924909017,0.0198118967293822,0.0164629455723498,0.0106170671217857
-0.0090725578199629,-0.00590816739652339,-0.00299501625773727,-0.00102835797082017,-0.00993778166180085
0.0517689821271599,-0.0161201546277249,0.0148557171807949,0.00395620250269851,0.000894300977346833
0.0318415078414953,-0.00763048612658881,0.0154024624126594,0.0141233316803383,0.000237208731465414
0.00617584417094774,0.00446281309931471,-0.00176882016896587,0.00535358940837612,-0.00492411831794137
-0.0358522566388184,-2.50829841512127e-05,0.00549469921363593,0.0071703648395311,-0.00344631031529891
-0.00226928271629861,-0.026104592512302,-0.00104671597182914,0.0171523780563948,-0.00685933807510615
-0.0482767929240594,-0.0170258468546777,-0.00250581882425848,0.00952214399376266,-0.00736976627869086
-0.137889261412844,0.0102625986101971,-0.00950031634380168,-0.0120070406086739,0.00600880906780682
0.0375956999795649,-0.0182472144218418,0.00254803137831685,0.00244200333391047,-0.0109845978135337
0.0365165087293324,-0.0296029969314201,0.0187881079186978,-0.00315358223417622,-0.0145027161289729
0.0426650184124539,-0.00989790222282804,-0.00127778172208174,0.00825884131599786,-0.00842629295628495
0.0311571405107916,-0.031233799597551,0.00323141563573839,0.0135571525268982,0.00555997749513183
0.0108563063173285,-0.014905102166324,-0.0312247791971933,0.0112320779063715,-0.0277328426234941
-0.0507925852811207,-0.00506857888351063,0.0026935652583318,0.00624523414689847,-0.0087960842433204
0.00159067481813952,-0.034049689611426,-0.000576983922460697,-0.000523701866291883,-0.0121844429033477
0.0587895481919147,0.0189436629640244,0.0145707715036938,-0.000526898716972385,-0.00336245354881925
0.00994003044831023,0.0250131273287605,0.00499750072979921,-0.0124309984393671,0.00848901347371309
0.0396831445768984,-0.00596071786663158,-0.00310354212882887,0.00357682383115339,0.00267515820152075
-0.0124262288500341,0.0220345926292209,-0.00910400082183093,0.000420729795679321,0.00391273617305696
-0.0269309923603828,-0.00893085992323034,-0.00964992406264721,0.00771683338129957,-0.0052392192425375
-0.013607990783225,0.00192579556190362,-0.0261601528850152,-0.00864703578730243,0.00439020760542034
0.0065586773107231,-0.0511803858702978,0.0120414991010803,0.0168611026367341,-0.00562398387444646
0.0432437710053254,0.00121092219786572,-0.0414055672725112,0.000421562909679818,-0.0113709477202296
0.0621460897541185,-0.0183523391467904,-0.0520177870248079,0.0280003778019263,-0.0123954763470087
-0.0132123953868081,0.0424513064935027,-0.0148889180616648,-0.00291965495339105,0.00439491151216212
0.0899881381077945,0.0532417428715094,-0.0905140778187144,0.0128145788924462,0.0110837618237287
-0.0253767970406873,-0.0604434465829214,0.0688456723435055,0.0111275999103891,-0.0115241151004882
-0.0566444844891336,0.00530919848263653,0.0316103005699319,-0.00776763053772214,0.00657925292005662
-0.0384030415921582,0.00365948540661564,0.0243489894380031,-0.00780647116489123,0.00571412124754889
0.0624400735446265,0.0209647772778724,-0.0490964681373623,0.0120743866101454,-0.00417315505734185
-0.017636447182299,0.013856066580162,0.0312990519165271,-0.00087900734619878,0.0124610233813877
0.0410087924537099,-0.0185327166134784,-0.00283178384318036,0.0252107411076395,-0.0120577296261958
-0.0361159088963781,0.0265497025892461,0.0138808514060106,0.00959834126962006,0.0117025880920824
-0.0285424144120562,-0.00429522032145413,0.0303965700298738,-0.00319826423404855,0.0135565701734099
-0.0669196823679622,0.0403023929917515,0.0390017597814347,0.00499479546255122,0.0344553029820263
0.0310583643570277,0.0269157290981331,0.00843401200207821,0.0343786770350875,0.0107300035392225
0.0509330457457344,0.0148208357651997,-0.0129513639857568,-0.0483660568456708,-0.0370518135185387
-0.0435154065730076,0.0591250539819137,0.0420887022558124,0.0175456659368691,0.0437096057244235
-0.037178277014341,0.0386997275266669,0.00746456363852075,0.0224811306712576,0.0215556775954234
0.0505218552034977,-0.0292533422108943,-0.000650882493637093,-0.0148190574043311,-0.0173003418992094
0.023850091158277,0.0299778832148674,0.0113875393060139,0.0146495294416271,0.00300252288831009
0.0136650754638675,0.0344327807993018,-0.014640085723093,-0.00784652291254489,0.00661663257292054
-0.0227520855323302,-0.000857401857447229,0.0200561547544739,0.0147701836591758,0.00886789651674109
-0.0359413631565955,0.0339390718930682,-0.00758715454572454,0.0123897459987461,0.0101700439837052
-0.0855149563623297,-0.0107190198472854,0.0056600234264148,0.0105404785976482,0.0223626310634443
0.0322383310299871,0.0191538817633159,-0.0353972589090629,-0.0199038818793233,-0.035157615152915
0.0520924239798682,-0.00638644867258054,0.00915190916475731,0.00262085731917349,-0.0205684969092103
0.033023404301709,0.0243719776045135,-0.00379439341000716,0.00516041799039399,-0.000452394272057363
-0.00560124786529147,0.0196907446701264,0.00266898229533652,0.0108817623201617,0.00354833203226304
-0.0168086242798868,0.00566756975006612,0.024398741200691,0.0184763343026123,0.021421286748878
0.0458539981221245,0.0205502708254989,-0.0123452773366586,0.015443083576757,-0.0181632290592023
-0.00702618803116378,0.0461578024685831,-0.0029776353333107,0.015851045932588,0.0233650181929861
-0.0205893266921515,-0.00606119914478444,0.0144350089307516,0.00863881470085106,0.00875178773072033
-0.0334236550968992,0.0315358408031387,-0.00632878130355221,0.00132208721116198,0.0221066294503671
-0.0940274843863108,-0.0226006568691075,-0.0110557038936179,-0.0140657124981399,0.000448345910990625
-0.00127439253083392,-0.00357137464145831,0.00722394123920386,0.0106888710542524,0.000782966845499561
-0.0657358734263871,0.030839334725698,-0.0260237852045635,-0.00812590979538286,0.0203258949253609
0.039480973985025,-0.0330942854720931,0.0195988835004323,-0.00362735833964262,-0.018093447370889
0.0619255681373369,0.0067827831823142,-0.0142285024520048,-0.00469126951699467,-0.0423980596257069
-0.0388445566303808,0.015816945734084,0.00510748565402965,-0.00381800033289061,0.0209372853167927
-0.0159227112820003,0.00573852929990058,-0.0121471486696686,-0.00536808766355656,0.000486714257343637
-0.0213620264715471,0.000115361831743502,-0.00826485879309185,0.00158990875298064,-0.00318478759857568
0.00916458216351061,-0.0016506452756393,0.0011348525417131,-0.00102207779849392,0.00451909235799062
0.0690961462737714,-0.00342434649129948,0.0132125164681855,0.00581814999637998,-0.0181565871779168
0.0675727635839093,0.0179943398755911,-0.00660879515855279,0.00866655869303302,-0.0234764246662804
0.0193927158299165,0.00270827788953742,0.00283910456259203,0.000519847436941696,0.00319522482730291
0.0361245932764131,0.0208993619878594,-0.00828593244834426,0.00169184144986172,-0.0018510236782965
0.0306875875617524,0.0110751749189792,-0.00353286104342497,0.00660455694288997,-0.0033341659945417
-0.00758521913306321,0.00660761156126121,-0.00215883091866695,-0.00259004798194244,-0.00140055823090479
0.0578307707775297,0.00648027875981372,0.00493828034185094,0.0217410924335735,-0.00450570261656179
0.0212652640198248,0.0136062610994917,0.000806327587144908,0.0102966624818684,0.000347894356666202
0.0262927447733737,-0.0135330007427501,0.0287863833217579,0.00155338795947596,0.000342613585459194
0.0274058728564987,0.0147861858073438,-0.00724197770279373,0.0140006841729003,-0.00662233496036004
0.00628575278212286,3.33349318817592e-05,0.0113215780982748,0.00430339994564781,-0.00141329393537754
0.000951277755824474,0.0127655483852608,-0.00157169599143773,-0.00130797659725888,0.00744754166532337
-0.0255934420658519,-0.0105654898656754,0.0105366043176655,-0.0206831008174068,0.00528808764523782
0.00996474407560442,-0.00576685194143265,-0.000465275896443491,-0.00074631241008402,0.000982946085631978
0.0250431036069834,0.00980985721462822,0.00367987600783511,0.00758937279055758,0.0048396218186869
-0.0382548592616748,-0.00515653990394115,0.0159456979699169,-0.00859343041577885,0.0112896117778085
-0.00498431355543313,-0.00247971991287746,0.0109850819368025,0.000695455602943693,0.00440432918038409
0.0277850394983384,0.00965726003183751,-0.010293215708543,0.00467348386868762,0.00338839222427266
0.0130469360413395,0.000606774800588122,0.00308003942496203,0.00270104123769676,-0.00348372192711726
0.0548407715116584,0.0141412916048476,0.00304078356392147,0.0127106518024819,0.00564822763210361
0.0276043439129439,-0.00200196744217183,0.00768161480071107,0.0027718022077599,-0.00517329729773522
-0.0233229898284439,-0.00130217702048931,0.00126149278189834,-0.000617932385298855,0.00667895831211898
0.0133276214562892,-0.00363209503174642,0.00294209095227138,0.0137896703936728,0.00128169130355802
-0.019181343118369,0.000630830447761468,0.00607932837293396,0.000907861524213208,0.00173561125892504
-0.0383777771910663,-0.014036263321959,0.000166465377871853,-0.00306283387101276,-0.00510838396692118
0.039086067935243,0.00566777682780586,-0.00192348947621083,0.00413220365639611,-0.00264355911718286
0.021582213559768,0.013510408986851,-0.0019497314412644,0.00322511345543492,0.00758245470972726
0.0414398864060174,0.00468380391803331,-0.00129349347944322,0.00663930855369634,-0.00289178828603487
-0.0109295049668947,-0.000515357790789812,-0.00267678591766793,0.00602485717059819,-0.000500416341195006
